  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.575746036E+02 3.577354563E+02 3.578977122E+02 3.580613804E+02 3.582264702E+02
 3.583930714E+02 3.585609664E+02 3.587303614E+02 3.589012267E+02 3.590735554E+02
 3.592473549E+02 3.594226327E+02 3.595993962E+02 3.597777441E+02 3.599575025E+02
 3.601386737E+02 3.603214518E+02 3.605057505E+02 3.606915764E+02 3.608790372E+02
 3.610679381E+02 3.612583847E+02 3.614502753E+02 3.616438258E+02 3.618389359E+02
 3.620356099E+02 3.622338519E+02 3.624336659E+02 3.626350555E+02 3.628380244E+02
 3.630425762E+02 3.632488359E+02 3.634565646E+02 3.636657598E+02 3.638768001E+02
 3.640892241E+02 3.643032836E+02 3.645189824E+02 3.647362762E+02 3.649551643E+02
 3.651756458E+02 3.653977199E+02 3.656213856E+02 3.658463521E+02 3.660731939E+02
 3.663019204E+02 3.665319405E+02 3.667636969E+02 3.669968879E+02 3.672316615E+02
 3.674677746E+02 3.677054734E+02 3.679452903E+02 3.681863607E+02 3.684286715E+02
 3.686728638E+02 3.689186134E+02 3.691659157E+02 3.694147670E+02 3.696651632E+02
 3.699174415E+02 3.701709185E+02 3.704261020E+02 3.706826432E+02 3.709407106E+02
 3.712003101E+02 3.714608765E+02 3.717234935E+02 3.719876202E+02 3.722532512E+02
 3.725203815E+02 3.727890064E+02 3.730591209E+02 3.733310890E+02 3.736041698E+02
 3.738789120E+02 3.741549557E+02 3.744322412E+02 3.747111930E+02 3.749916017E+02
 3.752736517E+02 3.755569725E+02 3.758411410E+02 3.761273246E+02 3.764149400E+02
 3.767043636E+02 3.769948253E+02 3.772867009E+02 3.775801789E+02 3.778747564E+02
 3.781707596E+02 3.784682425E+02 3.787671173E+02 3.790673795E+02 3.793690238E+02
 3.796720442E+02 3.799766269E+02 3.802823802E+02 3.805893259E+02 3.808979485E+02
 3.812077738E+02 3.815187110E+02 3.818311776E+02 3.821449898E+02 3.824601334E+02
 3.827766050E+02 3.830944002E+02 3.834135137E+02 3.837339396E+02 3.840556713E+02
 3.843788870E+02 3.847032076E+02 3.850286578E+02 3.853555134E+02 3.856838554E+02
 3.860133056E+02 3.863438188E+02 3.866757941E+02 3.870090343E+02 3.873435350E+02
 3.876792912E+02 3.880164691E+02 3.883418404E+02 3.886940325E+02 3.890347578E+02
 3.893767148E+02 3.897199027E+02 3.900643180E+02 3.904099562E+02 3.907568119E+02
 3.911048791E+02 3.914543048E+02 3.918047730E+02 3.921564420E+02 3.925091316E+02
 3.928631695E+02 3.932183959E+02 3.935748101E+02 3.939324104E+02 3.942911937E+02
 3.946511560E+02 3.950124236E+02 3.953747259E+02 3.957380325E+02 3.961024514E+02
 3.964682377E+02 3.968351772E+02 3.972032669E+02 3.975725033E+02 3.979430930E+02
 3.983146062E+02 3.986873577E+02 3.990258891E+02 3.994359686E+02 3.998119534E+02
 4.001891020E+02 4.005673746E+02 4.009467700E+02 4.013272862E+02 4.017089202E+02
 4.020917462E+02 4.024756009E+02 4.028605018E+02 4.032465515E+02 4.036337138E+02
 4.040219727E+02 4.044113256E+02 4.048017696E+02 4.051933016E+02 4.055859662E+02
 4.059796604E+02 4.063744123E+02 4.067702386E+02 4.071671940E+02 4.075651516E+02
 4.079641731E+02 4.083643497E+02 4.087655517E+02 4.091678369E+02 4.095711655E+02
 4.099755471E+02 4.103809948E+02 4.107875007E+02 4.111950600E+02 4.116036703E+02
 4.120133291E+02 4.124240338E+02 4.128357642E+02 4.132123416E+02 4.136623902E+02
 4.140772506E+02 4.144931404E+02 4.149100599E+02 4.153280070E+02 4.157469796E+02
 4.161669758E+02 4.165879410E+02 4.169724846E+02 4.174330792E+02 4.178571566E+02
 4.182822423E+02 4.187083410E+02 4.191354507E+02 4.195635695E+02 4.199926096E+02
 4.204227260E+02 4.208539568E+02 4.212860874E+02 4.217192141E+02 4.221533341E+02
 4.225884448E+02 4.230245437E+02 4.234615077E+02 4.238585702E+02 4.243387292E+02
 4.247787672E+02 4.252197658E+02 4.256617354E+02 4.261046736E+02 4.265485776E+02
 4.269932889E+02 4.274391285E+02 4.278858959E+02 4.283338045E+02 4.287823264E+02
 4.292319681E+02 4.296827410E+02 4.301342799E+02 4.305865681E+02 4.310399546E+02
 4.314945381E+02 4.319498270E+02 4.324060441E+02 4.328631854E+02 4.333212471E+02
 4.337802252E+02 4.342398845E+02 4.347007502E+02 4.351626192E+02 4.356252226E+02
 4.360887205E+02 4.365531080E+02 4.370183803E+02 4.374842664E+02 4.379512888E+02
 4.384193273E+02 4.388882210E+02 4.393578432E+02 4.398283185E+02 4.402996411E+02
 4.407718052E+02 4.412444981E+02 4.417183480E+02 4.421932871E+02 4.426687565E+02
 4.431450354E+02 4.436221163E+02 4.440999921E+02 4.445786554E+02 4.450577511E+02
 4.455381554E+02 4.460189359E+02 4.465006222E+02 4.469835088E+02 4.474667262E+02
 4.479506709E+02 4.484349499E+02 4.489204544E+02 4.494067669E+02 4.498935178E+02
 4.503809422E+02 4.508690284E+02 4.513577640E+02 4.518467193E+02 4.523353903E+02
 4.528277404E+02 4.533189442E+02 4.538107304E+02 4.543030839E+02 4.547959892E+02
 4.552889804E+02 4.557829366E+02 4.562776688E+02 4.567728045E+02 4.572682213E+02
 4.577640869E+02 4.582603818E+02 4.587570865E+02 4.592536962E+02 4.597514515E+02
 4.602494500E+02 4.607475822E+02 4.612460152E+02 4.617447249E+02 4.622436869E+02
 4.627423665E+02 4.632420732E+02 4.637418273E+02 4.642415366E+02 4.647413633E+02
 4.652412782E+02 4.657412510E+02 4.662407226E+02 4.667407541E+02 4.672406679E+02
 4.677405507E+02 4.682403273E+02 4.687399621E+02 4.692394186E+02 4.697386593E+02
 4.702376260E+02 4.707363375E+02 4.712346966E+02 4.717326806E+02 4.722302472E+02
 4.727273533E+02 4.732239547E+02 4.737199905E+02 4.742154609E+02 4.747102740E+02
 4.752043964E+02 4.756977793E+02 4.761903731E+02 4.766821271E+02 4.771729898E+02
 4.776629090E+02 4.781518317E+02 4.786397038E+02 4.791264709E+02 4.796120775E+02
 4.800964677E+02 4.805795846E+02 4.810614862E+02 4.815422678E+02 4.820212151E+02
 4.824986566E+02 4.829745330E+02 4.834483003E+02 4.839209515E+02 4.843918073E+02
 4.848611787E+02 4.853283287E+02 4.857935556E+02 4.862568006E+02 4.867180050E+02
 4.871771106E+02 4.876316099E+02 4.880831094E+02 4.885412601E+02 4.889914013E+02
 4.894391629E+02 4.898844913E+02 4.903273337E+02 4.907676380E+02 4.911970679E+02
 4.916232846E+02 4.920728171E+02 4.925024727E+02 4.929293466E+02 4.933533941E+02
 4.937745709E+02 4.941928335E+02 4.945952877E+02 4.949943603E+02 4.954297123E+02
 4.958359057E+02 4.962242512E+02 4.966388497E+02 4.970356312E+02 4.974291494E+02
 4.978194269E+02 4.981897309E+02 4.985565642E+02 4.989710971E+02 4.993481428E+02
 4.997218908E+02 5.000922887E+02 5.004588923E+02 5.008225660E+02 5.011828591E+02
 5.015397643E+02 5.018738508E+02 5.022432425E+02 5.025900938E+02 5.029333949E+02
 5.032732854E+02 5.035894407E+02 5.039428166E+02 5.042724595E+02 5.045990421E+02
 5.049215079E+02 5.052409278E+02 5.055358595E+02 5.058695821E+02 5.061788774E+02
 5.064847973E+02 5.067873750E+02 5.070866255E+02 5.073825643E+02 5.076752075E+02
 5.079645716E+02 5.082506728E+02 5.085335275E+02 5.087913267E+02 5.090895609E+02
 5.093627507E+02 5.096328051E+02 5.098999609E+02 5.101636895E+02 5.104242968E+02
 5.106818025E+02 5.109359554E+02 5.111873218E+02 5.114356486E+02 5.116809569E+02
 5.119232682E+02 5.121628636E+02 5.123989861E+02 5.126105599E+02 5.128628883E+02
 5.130908695E+02 5.133156435E+02 5.135375686E+02 5.137566650E+02 5.139729532E+02
 5.141864533E+02 5.143971854E+02 5.146051694E+02 5.148104252E+02 5.150129724E+02
 5.152128304E+02 5.154097924E+02 5.156043319E+02 5.157961475E+02 5.159855213E+02
 5.161722323E+02 5.163563088E+02 5.165381313E+02 5.167171508E+02 5.168936465E+02
 5.170676349E+02 5.172391326E+02 5.174081558E+02 5.175747201E+02 5.177388413E+02
 5.179005343E+02 5.180596205E+02 5.182164265E+02
 0.000000000E+00-1.198866899E-02-2.288643647E-02-3.375597297E-02-4.466142055E-02
-5.553455028E-02-6.639765044E-02-7.725275117E-02-8.810003147E-02-9.893344663E-02
-1.097656571E-01-1.205903098E-01-1.314074407E-01-1.422170511E-01-1.530191088E-01
-1.638188806E-01-1.746056267E-01-1.853845032E-01-1.961554861E-01-2.069131674E-01
-2.176679436E-01-2.284144181E-01-2.391524675E-01-2.498870710E-01-2.606078542E-01
-2.713148340E-01-2.820179375E-01-2.927119769E-01-3.033968096E-01-3.140722858E-01
-3.247382488E-01-3.353994240E-01-3.460447415E-01-3.566822846E-01-3.673036446E-01
-3.779195322E-01-3.885248937E-01-3.991195555E-01-4.097033418E-01-4.202760752E-01
-4.308375761E-01-4.413876633E-01-4.519261540E-01-4.624528637E-01-4.729676065E-01
-4.834752409E-01-4.939613309E-01-5.044381505E-01-5.149031431E-01-5.253552253E-01
-5.357942066E-01-5.462198961E-01-5.566321011E-01-5.670359300E-01-5.774206228E-01
-5.877858670E-01-5.981421667E-01-6.084839758E-01-6.188110863E-01-6.291288478E-01
-6.394259868E-01-6.497078199E-01-6.599684804E-01-6.702190824E-01-6.804538055E-01
-6.906724645E-01-7.008748784E-01-7.110608698E-01-7.212302646E-01-7.313828928E-01
-7.415185878E-01-7.516431398E-01-7.617445043E-01-7.718224297E-01-7.818947699E-01
-7.919392139E-01-8.019675497E-01-8.119797250E-01-8.219734789E-01-8.319486269E-01
-8.419049914E-01-8.518424020E-01-8.617606957E-01-8.716470477E-01-8.815266102E-01
-8.913993662E-01-9.012397282E-01-9.110666542E-01-9.208672911E-01-9.306479019E-01
-9.403984519E-01-9.501292376E-01-9.598618073E-01-9.695609977E-01-9.792266548E-01
-9.888844168E-01-9.985213464E-01-1.008137331E+00-1.017732282E+00-1.027306117E+00
-1.036871637E+00-1.046403006E+00-1.055919479E+00-1.065408131E+00-1.074875357E+00
-1.084321462E+00-1.093726223E+00-1.103128872E+00-1.112509925E+00-1.121869307E+00
-1.131206973E+00-1.140522879E+00-1.149816986E+00-1.159101802E+00-1.168352168E+00
-1.177586886E+00-1.186793995E+00-1.195971798E+00-1.205134516E+00-1.214275353E+00
-1.223400424E+00-1.232497914E+00-1.241554686E+00-1.250608117E+00-1.259639714E+00
-1.268661331E+00-1.277649136E+00-1.286615058E+00-1.295564989E+00-1.304483806E+00
-1.313381661E+00-1.322260337E+00-1.331117395E+00-1.339952909E+00-1.348766939E+00
-1.357559533E+00-1.366336257E+00-1.375086054E+00-1.383809875E+00-1.392521641E+00
-1.401208087E+00-1.409866955E+00-1.418510075E+00-1.427132511E+00-1.435734084E+00
-1.444314913E+00-1.452875098E+00-1.461414721E+00-1.469933851E+00-1.478432541E+00
-1.486915692E+00-1.495373582E+00-1.503807183E+00-1.512223899E+00-1.520626005E+00
-1.529004075E+00-1.537357282E+00-1.545695906E+00-1.554015142E+00-1.562315081E+00
-1.570595794E+00-1.578861546E+00-1.586791051E+00-1.595323164E+00-1.603527793E+00
-1.611713737E+00-1.619881233E+00-1.628030454E+00-1.636161553E+00-1.644274667E+00
-1.652369910E+00-1.660450931E+00-1.668510676E+00-1.676553062E+00-1.684574243E+00
-1.692581866E+00-1.700572477E+00-1.708546252E+00-1.716503351E+00-1.724443914E+00
-1.732368065E+00-1.740278783E+00-1.748170370E+00-1.756042450E+00-1.763897653E+00
-1.771741718E+00-1.779570278E+00-1.787383529E+00-1.795181653E+00-1.802969235E+00
-1.810737489E+00-1.818493257E+00-1.825504193E+00-1.833955661E+00-1.841665346E+00
-1.849361833E+00-1.857044488E+00-1.864713479E+00-1.872368967E+00-1.880011099E+00
-1.887641563E+00-1.895257333E+00-1.902859002E+00-1.910448846E+00-1.918026395E+00
-1.925591582E+00-1.933144604E+00-1.940685647E+00-1.948214890E+00-1.955733418E+00
-1.963239492E+00-1.970733884E+00-1.978217141E+00-1.985690518E+00-1.993151845E+00
-2.000602471E+00-2.008044263E+00-2.015474982E+00-2.022895891E+00-2.030306454E+00
-2.037707060E+00-2.045098173E+00-2.052479871E+00-2.059852296E+00-2.067215638E+00
-2.074570080E+00-2.081915806E+00-2.089252689E+00-2.095939695E+00-2.103902420E+00
-2.111215108E+00-2.118519947E+00-2.125817165E+00-2.133106949E+00-2.140389477E+00
-2.147664926E+00-2.154932560E+00-2.161550207E+00-2.169450383E+00-2.176699304E+00
-2.183941866E+00-2.191178347E+00-2.198408919E+00-2.205633761E+00-2.212851615E+00
-2.220065312E+00-2.227275708E+00-2.234479441E+00-2.241678356E+00-2.248872640E+00
-2.256062482E+00-2.263248075E+00-2.270427638E+00-2.276934302E+00-2.284781079E+00
-2.291951827E+00-2.299119058E+00-2.306283173E+00-2.313444358E+00-2.320602802E+00
-2.327756178E+00-2.334909879E+00-2.342060900E+00-2.349212865E+00-2.356357563E+00
-2.363503279E+00-2.370650384E+00-2.377793312E+00-2.384932049E+00-2.392072343E+00
-2.399215968E+00-2.406355443E+00-2.413494520E+00-2.420633385E+00-2.427772234E+00
-2.434911267E+00-2.442047100E+00-2.449188155E+00-2.456331540E+00-2.463473366E+00
-2.470616383E+00-2.477760788E+00-2.484906784E+00-2.492050500E+00-2.499200230E+00
-2.506354407E+00-2.513510851E+00-2.520667911E+00-2.527827779E+00-2.534990648E+00
-2.542156720E+00-2.549321551E+00-2.556494954E+00-2.563676184E+00-2.570857080E+00
-2.578042156E+00-2.585231592E+00-2.592425576E+00-2.599624293E+00-2.606822711E+00
-2.614034295E+00-2.621245345E+00-2.628464106E+00-2.635695284E+00-2.642926186E+00
-2.650163088E+00-2.657400467E+00-2.664651991E+00-2.671911772E+00-2.679174647E+00
-2.686444492E+00-2.693721495E+00-2.701005848E+00-2.708291528E+00-2.715571417E+00
-2.722904946E+00-2.730220624E+00-2.737544602E+00-2.744877054E+00-2.752218162E+00
-2.759561401E+00-2.766920287E+00-2.774292435E+00-2.781672727E+00-2.789059770E+00
-2.796456502E+00-2.803863081E+00-2.811279667E+00-2.818699179E+00-2.826140621E+00
-2.833590983E+00-2.841049094E+00-2.848517931E+00-2.855997622E+00-2.863488291E+00
-2.870982401E+00-2.878500145E+00-2.886027310E+00-2.893563011E+00-2.901110213E+00
-2.908668998E+00-2.916239443E+00-2.923813605E+00-2.931408117E+00-2.939013257E+00
-2.946630896E+00-2.954260448E+00-2.961901935E+00-2.969555370E+00-2.977220758E+00
-2.984897786E+00-2.992587330E+00-3.000288483E+00-3.008001489E+00-3.015726296E+00
-3.023462841E+00-3.031211050E+00-3.038970584E+00-3.046742070E+00-3.054524689E+00
-3.062318545E+00-3.070123503E+00-3.077939413E+00-3.085766116E+00-3.093603439E+00
-3.101451197E+00-3.109309192E+00-3.117177216E+00-3.125055053E+00-3.132942472E+00
-3.140839234E+00-3.148745090E+00-3.156661677E+00-3.164591282E+00-3.172522798E+00
-3.180462318E+00-3.188409553E+00-3.196356067E+00-3.204319225E+00-3.212288275E+00
-3.220269043E+00-3.228249502E+00-3.236235204E+00-3.244225620E+00-3.252220210E+00
-3.260218423E+00-3.268176686E+00-3.276123116E+00-3.284229104E+00-3.292236118E+00
-3.300243889E+00-3.308251841E+00-3.316259397E+00-3.324265986E+00-3.332119083E+00
-3.339957741E+00-3.348274298E+00-3.356271491E+00-3.364264999E+00-3.372254347E+00
-3.380239060E+00-3.388218686E+00-3.395945259E+00-3.403655275E+00-3.412122785E+00
-3.420078054E+00-3.427734889E+00-3.435966228E+00-3.443900368E+00-3.451825258E+00
-3.459741341E+00-3.467305547E+00-3.474851205E+00-3.483442281E+00-3.491317119E+00
-3.499181572E+00-3.507034402E+00-3.514865938E+00-3.522694489E+00-3.530510305E+00
-3.538313071E+00-3.545672895E+00-3.553875131E+00-3.561640372E+00-3.569388443E+00
-3.577122391E+00-3.584374053E+00-3.592547383E+00-3.600238257E+00-3.607922758E+00
-3.615575613E+00-3.623221798E+00-3.630341303E+00-3.638467959E+00-3.646068649E+00
-3.653653358E+00-3.661222481E+00-3.668775970E+00-3.676313790E+00-3.683835927E+00
-3.691342384E+00-3.698833184E+00-3.706308366E+00-3.713183209E+00-3.721212107E+00
-3.728640192E+00-3.736054097E+00-3.743459998E+00-3.750842779E+00-3.758210435E+00
-3.765563054E+00-3.772892866E+00-3.780215727E+00-3.787523891E+00-3.794817489E+00
-3.802096665E+00-3.809369488E+00-3.816612364E+00-3.823167814E+00-3.831069644E+00
-3.838289772E+00-3.845485874E+00-3.852668772E+00-3.859838644E+00-3.866995685E+00
-3.874140093E+00-3.881272068E+00-3.888391818E+00-3.895499552E+00-3.902595485E+00
-3.909679835E+00-3.916744661E+00-3.923806494E+00-3.930854023E+00-3.937897216E+00
-3.944927472E+00-3.951945315E+00-3.958964984E+00-3.965964875E+00-3.972955277E+00
-3.979936422E+00-3.986908552E+00-3.993871913E+00-4.000826749E+00-4.007773310E+00
-4.014711844E+00-4.021634119E+00-4.028553906E+00
 1.515580969E+01 1.461933738E+01 1.413161579E+01 1.364510071E+01 1.315692508E+01
 1.267014718E+01 1.218377374E+01 1.169771758E+01 1.121197398E+01 1.072681673E+01
 1.024168153E+01 9.756855190E+00 9.272337994E+00 8.788131394E+00 8.304237967E+00
 7.820422538E+00 7.337166647E+00 6.854239475E+00 6.371642145E+00 5.889616740E+00
 5.407696944E+00 4.926124119E+00 4.444903371E+00 3.963811101E+00 3.483311809E+00
 3.003404311E+00 2.523643099E+00 2.044260070E+00 1.565260893E+00 1.086651490E+00
 6.084380246E-01 1.304076963E-01-3.469441340E-01-8.239812538E-01-1.300327675E+00
-1.776464688E+00-2.252166529E+00-2.727426233E+00-3.202236684E+00-3.676590615E+00
-4.150480612E+00-4.623899119E+00-5.096838437E+00-5.569290735E+00-6.041248044E+00
-6.512928796E+00-6.983685217E+00-7.454068864E+00-7.923965691E+00-8.393327733E+00
-8.862147040E+00-9.330415595E+00-9.798125241E+00-1.026550595E+01-1.073207478E+01
-1.119781837E+01-1.166320994E+01-1.212800146E+01-1.259218454E+01-1.305600051E+01
-1.351894323E+01-1.398125228E+01-1.444266451E+01-1.490368027E+01-1.536403824E+01
-1.582373033E+01-1.628274849E+01-1.674108463E+01-1.719873067E+01-1.765567853E+01
-1.811192013E+01-1.856771536E+01-1.902252106E+01-1.947632527E+01-1.992993355E+01
-2.038234316E+01-2.083408700E+01-2.128516483E+01-2.173547665E+01-2.218501582E+01
-2.263377573E+01-2.308174983E+01-2.352893158E+01-2.397474309E+01-2.442031869E+01
-2.486565761E+01-2.530960498E+01-2.575301494E+01-2.619530600E+01-2.663675915E+01
-2.707692133E+01-2.751625786E+01-2.795574239E+01-2.839378744E+01-2.883038579E+01
-2.926669526E+01-2.970213097E+01-3.013668702E+01-3.057035833E+01-3.100313980E+01
-3.143560845E+01-3.186659420E+01-3.229696517E+01-3.272613417E+01-3.315438739E+01
-3.358173575E+01-3.400726167E+01-3.443273777E+01-3.485728022E+01-3.528088326E+01
-3.570354251E+01-3.612525365E+01-3.654601240E+01-3.696638257E+01-3.738522236E+01
-3.780338017E+01-3.822031132E+01-3.863593476E+01-3.905088849E+01-3.946485906E+01
-3.987811847E+01-4.029012716E+01-4.070028637E+01-4.111028512E+01-4.151928254E+01
-4.192781221E+01-4.233479183E+01-4.274075847E+01-4.314597576E+01-4.354975536E+01
-4.395254884E+01-4.435442693E+01-4.475527063E+01-4.515507588E+01-4.555383919E+01
-4.595155753E+01-4.634847821E+01-4.674409754E+01-4.713845566E+01-4.753217875E+01
-4.792466441E+01-4.831580621E+01-4.870612644E+01-4.909538878E+01-4.948357352E+01
-4.987067598E+01-5.025669221E+01-5.064161892E+01-5.102545353E+01-5.140819407E+01
-5.179005778E+01-5.217060476E+01-5.254987622E+01-5.292819384E+01-5.330564464E+01
-5.368179173E+01-5.405658630E+01-5.443047861E+01-5.480324365E+01-5.517487754E+01
-5.554537719E+01-5.591492823E+01-5.626917879E+01-5.665005093E+01-5.701599366E+01
-5.738078148E+01-5.774441101E+01-5.810687776E+01-5.846817810E+01-5.882830924E+01
-5.918726919E+01-5.954521365E+01-5.990182580E+01-6.025727481E+01-6.061137735E+01
-6.096445292E+01-6.131633222E+01-6.166700790E+01-6.201647361E+01-6.236472414E+01
-6.271175538E+01-6.305768983E+01-6.340227270E+01-6.374548306E+01-6.408742296E+01
-6.442832568E+01-6.476798600E+01-6.510639844E+01-6.544355820E+01-6.577965143E+01
-6.611428871E+01-6.644775601E+01-6.674864547E+01-6.711064616E+01-6.744017360E+01
-6.776844834E+01-6.809542699E+01-6.842110180E+01-6.874546603E+01-6.906851396E+01
-6.939030622E+01-6.971070619E+01-7.002973106E+01-7.034746295E+01-7.066386622E+01
-7.097892270E+01-7.129262593E+01-7.160496974E+01-7.191594832E+01-7.222559395E+01
-7.253382369E+01-7.284065864E+01-7.314610711E+01-7.345020358E+01-7.375284326E+01
-7.405406489E+01-7.435392785E+01-7.465232689E+01-7.494929902E+01-7.524481006E+01
-7.553886345E+01-7.583146323E+01-7.612259654E+01-7.641225330E+01-7.670042538E+01
-7.698710481E+01-7.727228380E+01-7.755594308E+01-7.781343727E+01-7.811874258E+01
-7.839784691E+01-7.867540987E+01-7.895142376E+01-7.922587906E+01-7.949876606E+01
-7.977007491E+01-8.003976209E+01-8.028415622E+01-8.057442856E+01-8.083932705E+01
-8.110259035E+01-8.136421108E+01-8.162417795E+01-8.188247974E+01-8.213905444E+01
-8.239398527E+01-8.264728437E+01-8.289881686E+01-8.314863040E+01-8.339671381E+01
-8.364305557E+01-8.388764385E+01-8.413039997E+01-8.434898108E+01-8.461075819E+01
-8.484821810E+01-8.508385702E+01-8.531766953E+01-8.554964227E+01-8.577976129E+01
-8.600793225E+01-8.623430590E+01-8.645876536E+01-8.668140401E+01-8.690194746E+01
-8.712063193E+01-8.733744519E+01-8.755219645E+01-8.776486518E+01-8.797559988E+01
-8.818442755E+01-8.839110899E+01-8.859573365E+01-8.879828542E+01-8.899874752E+01
-8.919710250E+01-8.939323409E+01-8.958734870E+01-8.977934146E+01-8.996908685E+01
-9.015663690E+01-9.034197359E+01-9.052507802E+01-9.070582788E+01-9.088440709E+01
-9.106074684E+01-9.123476789E+01-9.140640765E+01-9.157569510E+01-9.174260928E+01
-9.190712825E+01-9.206912481E+01-9.222879214E+01-9.238608058E+01-9.254078591E+01
-9.269298151E+01-9.284264406E+01-9.298974917E+01-9.313427140E+01-9.327608235E+01
-9.341541465E+01-9.355197342E+01-9.368588889E+01-9.381721417E+01-9.394568862E+01
-9.407139670E+01-9.419421435E+01-9.431433979E+01-9.443163814E+01-9.454599759E+01
-9.465745116E+01-9.476597053E+01-9.487152646E+01-9.497400260E+01-9.507327763E+01
-9.517010712E+01-9.526350231E+01-9.535378193E+01-9.544091520E+01-9.552487051E+01
-9.560554322E+01-9.568304652E+01-9.575731212E+01-9.582825230E+01-9.589582251E+01
-9.596001702E+01-9.602080197E+01-9.607814276E+01-9.613195331E+01-9.618233126E+01
-9.622914520E+01-9.627235565E+01-9.631194613E+01-9.634788100E+01-9.638012407E+01
