  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 5.134746905E+02 5.137573262E+02 5.140370890E+02 5.143139997E+02 5.145880779E+02
 5.148593426E+02 5.151278116E+02 5.153935022E+02 5.156564305E+02 5.159166123E+02
 5.161739841E+02 5.164287143E+02 5.166808240E+02 5.169300858E+02 5.171769580E+02
 5.174210336E+02 5.176624447E+02 5.179010981E+02 5.181373509E+02 5.183710591E+02
 5.186022439E+02 5.188309250E+02 5.190571206E+02 5.192808476E+02 5.195021217E+02
 5.197208735E+02 5.199373190E+02 5.201513667E+02 5.203628829E+02 5.205723100E+02
 5.207792153E+02 5.209837370E+02 5.211859475E+02 5.213856979E+02 5.215833512E+02
 5.217787552E+02 5.219719275E+02 5.221628843E+02 5.223516404E+02 5.225382090E+02
 5.227226022E+02 5.229048307E+02 5.230839862E+02 5.232627640E+02 5.234373356E+02
 5.236124652E+02 5.237840421E+02 5.239535430E+02 5.241209844E+02 5.242863829E+02
 5.244497537E+02 5.246109508E+02 5.247703085E+02 5.249276774E+02 5.250830677E+02
 5.252364886E+02 5.253851325E+02 5.255317449E+02 5.256851698E+02 5.258307865E+02
 5.259744878E+02 5.261162805E+02 5.262561762E+02 5.263941860E+02 5.265303203E+02
 5.266644446E+02 5.267968574E+02 5.269234989E+02 5.270561313E+02 5.271830327E+02
 5.273039333E+02 5.274230025E+02 5.275529015E+02 5.276725101E+02
 0.000000000E+00-1.069271131E-02-2.038035771E-02-3.003787160E-02-3.943676220E-02
-4.925650414E-02-5.882430444E-02-6.836747099E-02-7.787787532E-02-8.735651911E-02
-9.681212923E-02-1.062410172E-01-1.156464009E-01-1.250224774E-01-1.343714884E-01
-1.436997366E-01-1.530007494E-01-1.622768147E-01-1.715274469E-01-1.807543750E-01
-1.899583004E-01-1.991403594E-01-2.082972522E-01-2.174311344E-01-2.265422012E-01
-2.356289879E-01-2.446947374E-01-2.537380415E-01-2.627590213E-01-2.717577843E-01
-2.807354988E-01-2.896899119E-01-2.986227367E-01-3.075336982E-01-3.164223053E-01
-3.252904922E-01-3.341375736E-01-3.429637657E-01-3.517699223E-01-3.605549604E-01
-3.693197315E-01-3.780642651E-01-3.867889939E-01-3.954942855E-01-4.041801099E-01
-4.128466650E-01-4.214941502E-01-4.301231660E-01-4.387331187E-01-4.473241462E-01
-4.558976339E-01-4.644525445E-01-4.729890435E-01-4.815080515E-01-4.900093559E-01
-4.984931315E-01-5.069599140E-01-5.154088603E-01-5.238410573E-01-5.322564383E-01
-5.406554729E-01-5.490372032E-01-5.574028969E-01-5.657523469E-01-5.740860954E-01
-5.824033890E-01-5.907041410E-01-5.989910787E-01-6.072618011E-01-6.155176511E-01
-6.237579649E-01-6.319828766E-01-6.401938039E-01-6.483896396E-01-6.565707051E-01
-6.647374728E-01-6.728901918E-01-6.810288228E-01-6.891535057E-01-6.972643805E-01
-7.053615883E-01-7.134457258E-01-7.215160269E-01-7.295717069E-01-7.376156362E-01
-7.456465781E-01-7.536646637E-01-7.616709495E-01-7.696637259E-01-7.776445270E-01
-7.856124880E-01-7.935684982E-01-8.015119906E-01-8.094440610E-01-8.173645430E-01
-8.252735175E-01-8.331711230E-01-8.410579152E-01-8.489331979E-01-8.567962562E-01
-8.646497054E-01-8.724924292E-01-8.803245467E-01-8.881468990E-01-8.959581310E-01
-9.037594551E-01-9.115502578E-01-9.193299895E-01-9.271008414E-01-9.348619128E-01
-9.426138875E-01-9.503557708E-01-9.580882672E-01-9.658117696E-01-9.735257235E-01
-9.812307482E-01-9.889270704E-01-9.966147514E-01-1.004293962E+00-1.011964875E+00
-1.019627663E+00-1.027282617E+00-1.034929591E+00-1.042568992E+00-1.050201020E+00
-1.057825697E+00-1.065443047E+00-1.073053336E+00-1.080656564E+00-1.088233683E+00
-1.095842687E+00-1.103425860E+00-1.111002284E+00-1.118572293E+00-1.126135463E+00
-1.133692951E+00-1.141244101E+00-1.148789900E+00-1.156330318E+00-1.163864352E+00
-1.171392839E+00-1.178914921E+00-1.186432670E+00-1.193944783E+00-1.201452380E+00
-1.208955466E+00-1.216453797E+00-1.223948793E+00-1.231438081E+00-1.238921611E+00
-1.246402619E+00-1.253878982E+00-1.261352837E+00-1.268825149E+00-1.276291927E+00
-1.283755603E+00-1.291214228E+00-1.298672202E+00-1.306126569E+00-1.313579531E+00
-1.321030744E+00-1.328479570E+00-1.335927556E+00-1.343373783E+00-1.350818036E+00
-1.358260953E+00-1.365701202E+00-1.373142645E+00-1.380582895E+00-1.388021681E+00
-1.395459739E+00-1.402897193E+00-1.410334164E+00-1.417768973E+00-1.425205301E+00
-1.432643427E+00-1.440079718E+00-1.447516157E+00-1.454952871E+00-1.462389990E+00
-1.469825483E+00-1.477263615E+00-1.484705105E+00-1.492145179E+00-1.499586326E+00
-1.507028679E+00-1.514472372E+00-1.521915002E+00-1.529361725E+00-1.536812492E+00
-1.544263225E+00-1.551715622E+00-1.559170149E+00-1.566626928E+00-1.574086086E+00
-1.581544782E+00-1.589010830E+00-1.596479021E+00-1.603948873E+00-1.611421670E+00
-1.618897516E+00-1.626376508E+00-1.633855428E+00-1.641343504E+00-1.648833286E+00
-1.656325763E+00-1.663821805E+00-1.671321477E+00-1.678824841E+00-1.686328323E+00
-1.693841466E+00-1.701357614E+00-1.708876246E+00-1.716398781E+00-1.723925239E+00
-1.731455633E+00-1.738986076E+00-1.746524547E+00-1.754066498E+00-1.761612598E+00
-1.769162582E+00-1.776716414E+00-1.784274049E+00-1.791835432E+00-1.799400768E+00
-1.806969163E+00-1.814541364E+00-1.822116990E+00-1.829695935E+00-1.837278082E+00
-1.844863301E+00-1.852047562E+00-1.860042175E+00-1.867635922E+00-1.875231907E+00
-1.882830141E+00-1.890430420E+00-1.898032532E+00-1.905636247E+00-1.913241973E+00
-1.920847490E+00-1.928454508E+00-1.936062080E+00-1.943673871E+00-1.951281614E+00
-1.958885098E+00-1.966492897E+00-1.974101159E+00-1.981705283E+00-1.989307586E+00
-1.996904058E+00-2.004501583E+00-2.012096098E+00-2.019687220E+00-2.027277854E+00
-2.034861078E+00-2.042439610E+00-2.050013159E+00-2.057581311E+00-2.065143646E+00
-2.072696651E+00-2.080247064E+00-2.087791404E+00-2.095326140E+00-2.102852889E+00
-2.110371212E+00-2.117880664E+00-2.125380797E+00-2.132868579E+00-2.140348667E+00
-2.147820737E+00-2.155279087E+00-2.162725888E+00-2.170160703E+00-2.177583092E+00
-2.184992619E+00-2.192388845E+00-2.199769318E+00-2.207138085E+00-2.214493353E+00
-2.221831492E+00-2.229155422E+00-2.236462993E+00-2.243754403E+00-2.251029286E+00
-2.258285691E+00-2.265526509E+00-2.272751253E+00-2.279956713E+00-2.287144043E+00
-2.294313040E+00-2.301463470E+00-2.308595112E+00-2.315707755E+00-2.322801201E+00
-2.329873887E+00-2.336929129E+00-2.343964557E+00-2.350979553E+00-2.357973267E+00
-2.364278380E+00-2.371904710E+00-2.378839446E+00-2.385753784E+00-2.392647597E+00
-2.399519445E+00-2.405700408E+00-2.413204931E+00-2.420015862E+00-2.426806035E+00
-2.433575493E+00-2.440324289E+00-2.447052490E+00-2.453760178E+00-2.460447444E+00
-2.467114394E+00-2.473761142E+00-2.480386187E+00-2.486994027E+00-2.493581285E+00
-2.500148242E+00-2.506695437E+00-2.513222963E+00-2.519730932E+00-2.526219469E+00
-2.532688715E+00-2.539138826E+00-2.545569969E+00-2.551982321E+00-2.558376072E+00
-2.564749479E+00-2.571106569E+00-2.577447781E+00-2.583767254E+00-2.590076485E+00
-2.596364648E+00-2.602634533E+00-2.608883148E+00-2.615119383E+00-2.621339085E+00
-2.627542448E+00-2.633729676E+00-2.639900979E+00-2.646056576E+00-2.652196693E+00
-2.658319206E+00-2.664430036E+00-2.670526534E+00-2.676604758E+00-2.682677368E+00
-2.688731449E+00-2.694770421E+00-2.700795910E+00-2.706802965E+00-2.712802092E+00
-2.718788385E+00-2.724762071E+00-2.730723379E+00-2.736672540E+00-2.742609789E+00
-2.748535364E+00-2.754449508E+00-2.760322221E+00-2.766242251E+00-2.772082486E+00
-2.778002207E+00-2.783862649E+00-2.789713068E+00-2.795553648E+00-2.801384624E+00
-2.807206229E+00-2.813012889E+00-2.818816425E+00-2.824611294E+00-2.830397730E+00
-2.836175966E+00-2.841838353E+00-2.847487507E+00-2.853470024E+00-2.859217507E+00
-2.864958080E+00-2.870691702E+00-2.876418565E+00-2.882138859E+00-2.887852778E+00
-2.893554355E+00-2.899256089E+00-2.904779820E+00-2.910641838E+00-2.916327412E+00
-2.921817053E+00-2.927296094E+00-2.933359233E+00-2.939024621E+00
-6.833238012E+01-6.866686153E+01-6.897018689E+01-6.927290115E+01-6.956788260E+01
-6.987651279E+01-7.017767426E+01-7.047851058E+01-7.077876684E+01-7.107847304E+01
-7.137790159E+01-7.167693015E+01-7.197565323E+01-7.227387722E+01-7.257166317E+01
-7.286920135E+01-7.316627219E+01-7.346293273E+01-7.375915023E+01-7.405496175E+01
-7.435037023E+01-7.464539130E+01-7.493989657E+01-7.523393496E+01-7.552749797E+01
-7.582052549E+01-7.611311062E+01-7.640519792E+01-7.669678274E+01-7.698786171E+01
-7.727846751E+01-7.756852359E+01-7.785807830E+01-7.814711100E+01-7.843559253E+01
-7.872357122E+01-7.901100914E+01-7.929789646E+01-7.958424296E+01-7.986999433E+01
-8.015515894E+01-8.043972163E+01-8.072368128E+01-8.100703407E+01-8.128976243E+01
-8.157185556E+01-8.185330215E+01-8.213410358E+01-8.241422217E+01-8.269364565E+01
-8.297240514E+01-8.325045260E+01-8.352777828E+01-8.380439612E+01-8.408028240E+01
-8.435542505E+01-8.462982276E+01-8.490342891E+01-8.517626155E+01-8.544830252E+01
-8.571955055E+01-8.598995785E+01-8.625954803E+01-8.652829675E+01-8.679620345E+01
-8.706322568E+01-8.732934406E+01-8.759463238E+01-8.785900022E+01-8.812247665E+01
-8.838502615E+01-8.864663814E+01-8.890734214E+01-8.916708671E+01-8.942586529E+01
-8.968367676E+01-8.994051323E+01-9.019635767E+01-9.045119858E+01-9.070502431E+01
-9.095782299E+01-9.120959667E+01-9.146030476E+01-9.170990745E+01-9.195847908E+01
-9.220596711E+01-9.245236167E+01-9.269768139E+01-9.294186021E+01-9.318493143E+01
-9.342685493E+01-9.366764298E+01-9.390726305E+01-9.414573307E+01-9.438303301E+01
-9.461915039E+01-9.485407453E+01-9.508780699E+01-9.532031215E+01-9.555155356E+01
-9.578159221E+01-9.601037996E+01-9.623790568E+01-9.646417958E+01-9.668914878E+01
-9.691283493E+01-9.713520726E+01-9.735623533E+01-9.757596431E+01-9.779435189E+01
-9.801140113E+01-9.822706863E+01-9.844135904E+01-9.865426843E+01-9.886576702E+01
-9.907585516E+01-9.928452077E+01-9.949174829E+01-9.969752615E+01-9.990184379E+01
-1.001046916E+02-1.003060638E+02-1.005059436E+02-1.007043262E+02-1.009011997E+02
-1.010965486E+02-1.012903579E+02-1.014826192E+02-1.016733182E+02-1.018619682E+02
-1.020499928E+02-1.022359416E+02-1.024202682E+02-1.026029618E+02-1.027839937E+02
-1.029633736E+02-1.031410679E+02-1.033170825E+02-1.034913974E+02-1.036639680E+02
-1.038347926E+02-1.040038317E+02-1.041711123E+02-1.043365862E+02-1.045002597E+02
-1.046621146E+02-1.048221257E+02-1.049803030E+02-1.051365766E+02-1.052909277E+02
-1.054434044E+02-1.055939453E+02-1.057425758E+02-1.058892952E+02-1.060340049E+02
-1.061767324E+02-1.063174208E+02-1.064561329E+02-1.065927933E+02-1.067274224E+02
-1.068599930E+02-1.069904716E+02-1.071188619E+02-1.072451242E+02-1.073692310E+02
-1.074911689E+02-1.076108924E+02-1.077284391E+02-1.078437454E+02-1.079567820E+02
-1.080675349E+02-1.081759801E+02-1.082820938E+02-1.083858272E+02-1.084872056E+02
-1.085862054E+02-1.086827523E+02-1.087768469E+02-1.088684646E+02-1.089575805E+02
-1.090441448E+02-1.091281804E+02-1.092096662E+02-1.092885232E+02-1.093647522E+02
-1.094383275E+02-1.095092227E+02-1.095773886E+02-1.096428439E+02-1.097055573E+02
-1.097654660E+02-1.098225570E+02-1.098768054E+02-1.099281832E+02-1.099766616E+02
-1.100221938E+02-1.100647960E+02-1.101044064E+02-1.101409942E+02-1.101745363E+02
-1.102050028E+02-1.102323629E+02-1.102565754E+02-1.102776365E+02-1.102954914E+02
-1.103101137E+02-1.103214745E+02-1.103295424E+02-1.103342854E+02-1.103356709E+02
-1.103336660E+02-1.103282369E+02-1.103193544E+02-1.103069863E+02-1.102911005E+02
-1.102716643E+02-1.102486576E+02-1.102220222E+02-1.101917391E+02-1.101577747E+02
-1.101200986E+02-1.100786792E+02-1.100334845E+02-1.099844823E+02-1.099316381E+02
-1.098749261E+02-1.098143107E+02-1.097497646E+02-1.096812582E+02-1.096087616E+02
-1.095322452E+02-1.094560691E+02-1.093670366E+02-1.092782844E+02-1.091854035E+02
-1.090883663E+02-1.089871472E+02-1.088817212E+02-1.087720633E+02-1.086581394E+02
-1.085399584E+02-1.084174705E+02-1.082906668E+02-1.081594593E+02-1.080239672E+02
-1.078841780E+02-1.077399103E+02-1.075912110E+02-1.074381532E+02-1.072806752E+02
-1.071188462E+02-1.069525029E+02-1.067817151E+02-1.066064761E+02-1.064267020E+02
-1.062425460E+02-1.060539364E+02-1.058608721E+02-1.056633560E+02-1.054613921E+02
-1.052550704E+02-1.050442005E+02-1.048288715E+02-1.046091854E+02-1.043850988E+02
-1.041566270E+02-1.039237867E+02-1.036865956E+02-1.034451568E+02-1.031993259E+02
-1.029491166E+02-1.026947321E+02-1.024361143E+02-1.021732928E+02-1.019062982E+02
-1.016351622E+02-1.013599176E+02-1.010806754E+02-1.007973010E+02-1.005098837E+02
-1.002185923E+02-9.992333851E+01-9.962423569E+01-9.932130425E+01-9.901458802E+01
-9.870419990E+01-9.839004608E+01-9.807217610E+01-9.775076690E+01-9.742580589E+01
-9.709734011E+01-9.676541859E+01-9.643009031E+01-9.609140416E+01-9.574940898E+01
-9.540422110E+01-9.505571804E+01-9.470405825E+01-9.434931971E+01-9.399159417E+01
-9.366562310E+01-9.326696620E+01-9.290031100E+01-9.253080975E+01-9.215851481E+01
-9.178355068E+01-9.144300549E+01-9.102537579E+01-9.064241019E+01-9.025690224E+01
-8.986890049E+01-8.947845261E+01-8.908560523E+01-8.869040397E+01-8.829289345E+01
-8.789311735E+01-8.749111840E+01-8.708703803E+01-8.668065017E+01-8.627221100E+01
-8.586175536E+01-8.544930090E+01-8.503489213E+01-8.461857180E+01-8.420038109E+01
-8.378035960E+01-8.335854550E+01-8.293497559E+01-8.250968538E+01-8.208270916E+01
-8.165421108E+01-8.122396654E+01-8.079199173E+01-8.035873830E+01-7.992346673E+01
-7.948697004E+01-7.904910446E+01-7.861012828E+01-7.816946202E+01-7.772744084E+01
-7.728409449E+01-7.683945137E+01-7.639353856E+01-7.594638196E+01-7.549800636E+01
-7.504860878E+01-7.459779455E+01-7.414579907E+01-7.369296175E+01-7.323838183E+01
-7.278306675E+01-7.232680371E+01-7.186951118E+01-7.141160750E+01-7.095233084E+01
-7.049209261E+01-7.003091316E+01-6.956881187E+01-6.910580719E+01-6.864191667E+01
-6.817715707E+01-6.771154439E+01-6.724748809E+01-6.677799793E+01-6.631319221E+01
-6.584041880E+01-6.537077885E+01-6.490038129E+01-6.442924653E+01-6.395739053E+01
-6.348482855E+01-6.301204898E+01-6.253812221E+01-6.206353126E+01-6.158828878E+01
-6.111240685E+01-6.064481765E+01-6.017711352E+01-5.968052039E+01-5.920221174E+01
-5.872330345E+01-5.824382649E+01-5.776379254E+01-5.728321292E+01-5.680209856E+01
-5.632098072E+01-5.583883153E+01-5.537078591E+01-5.487307944E+01-5.438939896E+01
-5.392151944E+01-5.345371710E+01-5.293510934E+01-5.244966072E+01
-1.820000000E+00-1.821409937E+00-1.822694662E+00-1.824009113E+00-1.825318841E+00
-1.826689996E+00-1.828004895E+00-1.829296414E+00-1.830564568E+00-1.831810807E+00
-1.833037729E+00-1.834246434E+00-1.835439038E+00-1.836616649E+00-1.837782618E+00
-1.838938244E+00-1.840081786E+00-1.841212445E+00-1.842329449E+00-1.843434444E+00
-1.844526477E+00-1.845604139E+00-1.846666131E+00-1.847721078E+00-1.848773077E+00
-1.849823504E+00-1.850874285E+00-1.851926805E+00-1.852982611E+00-1.854043222E+00
-1.855110259E+00-1.856182805E+00-1.857251453E+00-1.858313187E+00-1.859366189E+00
-1.860409033E+00-1.861440102E+00-1.862457999E+00-1.863461508E+00-1.864449300E+00
-1.865423863E+00-1.866388958E+00-1.867339687E+00-1.868274842E+00-1.869193949E+00
-1.870096642E+00-1.870982631E+00-1.871851724E+00-1.872703888E+00-1.873544112E+00
-1.874373736E+00-1.875191638E+00-1.875996795E+00-1.876788220E+00-1.877564799E+00
-1.878325428E+00-1.879069013E+00-1.879796178E+00-1.880511150E+00-1.881213445E+00
-1.881902278E+00-1.882576676E+00-1.883235765E+00-1.883878459E+00-1.884503625E+00
-1.885110010E+00-1.885699017E+00-1.886271703E+00-1.886827783E+00-1.887367165E+00
-1.887889562E+00-1.888394678E+00-1.888882240E+00-1.889351772E+00-1.889803925E+00
-1.890240164E+00-1.890660623E+00-1.891065304E+00-1.891454119E+00-1.891826870E+00
-1.892183248E+00-1.892522840E+00-1.892845609E+00-1.893153125E+00-1.893445335E+00
-1.893721713E+00-1.893981637E+00-1.894224358E+00-1.894448894E+00-1.894654212E+00
-1.894838724E+00-1.894999039E+00-1.895135927E+00-1.895252343E+00-1.895349429E+00
-1.895428234E+00-1.895489716E+00-1.895534741E+00-1.895563914E+00-1.895576599E+00
-1.895573414E+00-1.895555242E+00-1.895522850E+00-1.895476888E+00-1.895417916E+00
-1.895346377E+00-1.895262109E+00-1.895160839E+00-1.895041845E+00-1.894905424E+00
-1.894751725E+00-1.894580812E+00-1.894392602E+00-1.894186911E+00-1.893962604E+00
-1.893714496E+00-1.893441516E+00-1.893143215E+00-1.892819009E+00-1.892468211E+00
-1.892090051E+00-1.891683695E+00-1.891251117E+00-1.890801186E+00-1.890335952E+00
-1.889856806E+00-1.889365057E+00-1.888861927E+00-1.888348589E+00-1.887827483E+00
-1.887291844E+00-1.886742927E+00-1.886180379E+00-1.885605026E+00-1.885017640E+00
-1.884418768E+00-1.883809011E+00-1.883188368E+00-1.882552954E+00-1.881901964E+00
-1.881235464E+00-1.880553541E+00-1.879855909E+00-1.879142495E+00-1.878412932E+00
-1.877665693E+00-1.876898091E+00-1.876109596E+00-1.875300111E+00-1.874469294E+00
-1.873616434E+00-1.872741443E+00-1.871843592E+00-1.870920022E+00-1.869970531E+00
-1.868995006E+00-1.867993953E+00-1.866967094E+00-1.865915217E+00-1.864838483E+00
-1.863736435E+00-1.862608539E+00-1.861457460E+00-1.860297341E+00-1.859131336E+00
-1.857959839E+00-1.856783443E+00-1.855601686E+00-1.854414606E+00-1.853222459E+00
-1.852025305E+00-1.850823201E+00-1.849616110E+00-1.848404201E+00-1.847186703E+00
-1.845963535E+00-1.844735307E+00-1.843501629E+00-1.842262372E+00-1.841017367E+00
-1.839766777E+00-1.838509676E+00-1.837246102E+00-1.835977183E+00-1.834702591E+00
-1.833422394E+00-1.832136659E+00-1.830845893E+00-1.829549294E+00-1.828247325E+00
-1.826941573E+00-1.825632150E+00-1.824319395E+00-1.823003717E+00-1.821685542E+00
-1.820365832E+00-1.819043970E+00-1.817722240E+00-1.816401435E+00-1.815082011E+00
-1.813764652E+00-1.812450069E+00-1.811139572E+00-1.809832511E+00-1.808531817E+00
-1.807238239E+00-1.805952492E+00-1.804675459E+00-1.803408059E+00-1.802151852E+00
-1.800906351E+00-1.799674361E+00-1.798457066E+00-1.797255252E+00-1.796069982E+00
-1.794902370E+00-1.793754170E+00-1.792625425E+00-1.791518477E+00-1.790434479E+00
-1.789374647E+00-1.788340226E+00-1.787332523E+00-1.786352916E+00-1.785402824E+00
-1.784483925E+00-1.783597500E+00-1.782744953E+00-1.781927730E+00-1.781147349E+00
-1.780405408E+00-1.779739896E+00-1.779043446E+00-1.778426359E+00-1.777853941E+00
-1.777327826E+00-1.776849741E+00-1.776421500E+00-1.776045001E+00-1.775721901E+00
-1.775453527E+00-1.775241560E+00-1.775087874E+00-1.774994372E+00-1.774963167E+00
-1.774996257E+00-1.775095718E+00-1.775262557E+00-1.775498409E+00-1.775805361E+00
-1.776185327E+00-1.776640001E+00-1.777167949E+00-1.777770618E+00-1.778448968E+00
-1.779202575E+00-1.780033119E+00-1.780942060E+00-1.781930866E+00-1.783001032E+00
-1.784153585E+00-1.785391093E+00-1.786712336E+00-1.788116983E+00-1.789606648E+00
-1.791182612E+00-1.792846169E+00-1.794598635E+00-1.796440687E+00-1.798374823E+00
-1.800399320E+00-1.802512378E+00-1.804715763E+00-1.807010564E+00-1.809397879E+00
-1.811878816E+00-1.814454493E+00-1.817125298E+00-1.819891832E+00-1.822750522E+00
-1.825700922E+00-1.828745162E+00-1.831882149E+00-1.835111608E+00-1.838433041E+00
-1.841845199E+00-1.845349131E+00-1.848940719E+00-1.852613329E+00-1.856366883E+00
-1.860200666E+00-1.864113958E+00-1.868106062E+00-1.872176307E+00-1.876324046E+00
-1.880547826E+00-1.884848293E+00-1.889215879E+00-1.893647560E+00-1.898141873E+00
-1.902258601E+00-1.907329893E+00-1.912034124E+00-1.916810747E+00-1.921657270E+00
-1.926570359E+00-1.931058227E+00-1.936586659E+00-1.941671173E+00-1.946801740E+00
-1.951976029E+00-1.957191807E+00-1.962446930E+00-1.967739344E+00-1.973067078E+00
-1.978428245E+00-1.983821035E+00-1.989242378E+00-1.994699907E+00-2.000195972E+00
-2.005726310E+00-2.011287908E+00-2.016877541E+00-2.022492139E+00-2.028128784E+00
-2.033784694E+00-2.039457217E+00-2.045143817E+00-2.050842069E+00-2.056549648E+00
-2.062262575E+00-2.067980251E+00-2.073688299E+00-2.079376224E+00-2.085062186E+00
-2.090751951E+00-2.096445402E+00-2.102137030E+00-2.107832327E+00-2.113525037E+00
-2.119212973E+00-2.124894036E+00-2.130566194E+00-2.136227451E+00-2.141875823E+00
-2.147507142E+00-2.153123469E+00-2.158706435E+00-2.164245641E+00-2.169758075E+00
-2.175246460E+00-2.180712236E+00-2.186154944E+00-2.191568394E+00-2.196960488E+00
-2.202325349E+00-2.207661811E+00-2.212968743E+00-2.218245012E+00-2.223489437E+00
-2.228700749E+00-2.233877546E+00-2.238991986E+00-2.244119935E+00-2.249162253E+00
-2.254247739E+00-2.259247909E+00-2.264203832E+00-2.269114558E+00-2.273979402E+00
-2.278797866E+00-2.283564845E+00-2.288289597E+00-2.292967162E+00-2.297597365E+00
-2.302180006E+00-2.306630429E+00-2.311030042E+00-2.315651638E+00-2.320058572E+00
-2.324426419E+00-2.328753928E+00-2.333040062E+00-2.337283820E+00-2.341484222E+00
-2.345635837E+00-2.349746663E+00-2.353688979E+00-2.357825565E+00-2.361781637E+00
-2.365548533E+00-2.369256842E+00-2.373305276E+00-2.377037381E+00
 2.849152451E+01 2.853292904E+01 2.858174077E+01 2.864127327E+01 2.870912002E+01
 2.878924112E+01 2.887529522E+01 2.896845089E+01 2.906803218E+01 2.917336239E+01
 2.928373790E+01 2.939832833E+01 2.951640805E+01 2.963716485E+01 2.975994160E+01
 2.988410463E+01 3.000884917E+01 3.013380595E+01 3.025900245E+01 3.038457580E+01
