   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 5.259911466E+02 5.264964543E+02 5.269432712E+02 5.274705497E+02 5.279434781E+02
 5.284088410E+02 5.288632888E+02 5.293077509E+02 5.297451270E+02 5.301755799E+02
 5.305967693E+02 5.310086300E+02 5.314155550E+02 5.317987742E+02 5.322043994E+02
 5.325886200E+02 5.329662702E+02 5.333373024E+02 5.337027152E+02 5.340555842E+02
 5.344036803E+02 5.347588329E+02 5.350989016E+02 5.354334933E+02 5.357624151E+02
 5.360857642E+02 5.364041577E+02 5.367166373E+02 5.370238354E+02 5.373259078E+02
 5.376229527E+02 5.379144816E+02 5.382013105E+02 5.384836180E+02 5.387607054E+02
 5.390328311E+02 5.393002128E+02 5.395629913E+02 5.398210730E+02 5.400744960E+02
 5.403234746E+02 5.405676784E+02 5.408073454E+02 5.410424900E+02 5.412731285E+02
 5.414992546E+02 5.417210156E+02 5.419384156E+02 5.421513129E+02 5.423597083E+02
 5.425637513E+02 5.427634216E+02 5.429587099E+02 5.431496216E+02 5.433361764E+02
 5.435183351E+02 5.436961074E+02 5.438695162E+02 5.440385572E+02 5.442032252E+02
 5.443635126E+02 5.445193859E+02 5.446708622E+02 5.448179370E+02 5.449605909E+02
 5.450987883E+02 5.452325363E+02 5.453617789E+02 5.454865721E+02 5.456068668E+02
 5.457226497E+02 5.458338596E+02 5.459405110E+02 5.460425840E+02 5.461400090E+02
 5.462328499E+02 5.463210435E+02 5.464045721E+02 5.464833671E+02 5.465574388E+02
 5.466267617E+02 5.466912678E+02 5.467509955E+02 5.468059313E+02 5.468559605E+02
 5.469010952E+02 5.469413128E+02 5.469765592E+02 5.470068545E+02 5.470321339E+02
 5.470523709E+02 5.470675316E+02 5.470775900E+02 5.470825154E+02 5.470822748E+02
 5.470768332E+02 5.470661530E+02 5.470502029E+02 5.470289513E+02 5.470023677E+02
 5.469704190E+02 5.469330707E+02 5.468902980E+02 5.468419827E+02 5.467882089E+02
 5.467289038E+02 5.466640293E+02 5.465935514E+02 5.465175223E+02 5.464357386E+02
 5.463481412E+02 5.462548954E+02 5.461558726E+02 5.460510385E+02 5.459404948E+02
 5.458239397E+02 5.457014063E+02 5.455728653E+02 5.454384297E+02 5.452979644E+02
 5.451514314E+02 5.449990001E+02 5.448402251E+02 5.446751716E+02 5.445038285E+02
 5.443263588E+02 5.441425811E+02 5.439524540E+02 5.437562266E+02 5.435533263E+02
 5.433437293E+02 5.431275809E+02 5.429050465E+02 5.426758920E+02 5.424400668E+02
 5.421979138E+02 5.419485791E+02 5.416924598E+02 5.414294210E+02 5.411783260E+02
 5.408819157E+02 5.405978167E+02 5.403070899E+02 5.400087168E+02 5.397029516E+02
 5.393893266E+02 5.390688632E+02 5.387409217E+02 5.384054239E+02 5.380629704E+02
 5.377121324E+02 5.373528579E+02 5.369861314E+02 5.366115277E+02 5.362288277E+02
 5.358379360E+02 5.354387538E+02 5.350320959E+02 5.346159400E+02 5.341914109E+02
 5.337571630E+02 5.333147530E+02 5.328635261E+02 5.324032057E+02 5.319348487E+02
 5.314560899E+02 5.309676886E+02 5.304698432E+02 5.299607211E+02 5.294431117E+02
 5.289154712E+02 5.283776571E+02 5.278310872E+02 5.272725510E+02 5.267023289E+02
 5.261217886E+02 5.255309469E+02 5.249290690E+02 5.243160152E+02 5.236935980E+02
 5.230574284E+02 5.224105255E+02 5.217515033E+02 5.210784836E+02 5.203979086E+02
 5.197031750E+02 5.189939401E+02 5.182748541E+02 5.175435432E+02 5.168059063E+02
 5.160611346E+02 5.153094279E+02 5.144954899E+02 5.137027929E+02 5.129309191E+02
 5.120814426E+02 5.112521115E+02 5.104114100E+02 5.096159359E+02 5.086971967E+02
 5.078204758E+02 5.069347029E+02 5.061199774E+02 5.051338240E+02 5.042173067E+02
 5.032897318E+02 5.023571105E+02 5.014094438E+02 5.004607431E+02 4.995022096E+02
 4.985385099E+02 4.975608221E+02 4.965878901E+02 4.956055502E+02 4.946193598E+02
 4.936282836E+02 4.926346121E+02 4.916397928E+02 4.906417253E+02 4.896411767E+02
 4.886413077E+02 4.876421977E+02 4.866393095E+02 4.856441091E+02 4.846487477E+02
 4.836522632E+02 4.826624969E+02 4.816745728E+02 4.806912857E+02 4.797083138E+02
 4.787354404E+02 4.777660670E+02 4.768002517E+02 4.758402563E+02 4.748899973E+02
 4.739448609E+02 4.730054986E+02 4.720745156E+02 4.711504976E+02 4.702343894E+02
 4.693244782E+02 4.684239691E+02 4.675345779E+02 4.666527138E+02 4.657775109E+02
 4.649125744E+02 4.640595033E+02 4.632146846E+02 4.623785208E+02 4.615530600E+02
 4.607375351E+02 4.599327137E+02 4.591372066E+02 4.583513213E+02 4.575776796E+02
 4.568165671E+02 4.560648934E+02 4.553236412E+02 4.545925578E+02 4.538742624E+02
 4.531690606E+02 4.524741278E+02
 0.000000000E+00-2.187005225E-02-4.173412690E-02-6.155942264E-02-8.072618114E-02
-1.010496115E-01-1.207063918E-01-1.402974946E-01-1.598018360E-01-1.792019196E-01
-1.984958997E-01-2.176938409E-01-2.367924024E-01-2.558042776E-01-2.747113820E-01
-2.935207510E-01-3.122556110E-01-3.308835758E-01-3.490284660E-01-3.678892850E-01
-3.862684059E-01-4.045550495E-01-4.227591852E-01-4.408922008E-01-4.589395730E-01
-4.769159721E-01-4.948184827E-01-5.124570303E-01-5.304066417E-01-5.480958363E-01
-5.657171312E-01-5.832729504E-01-6.007668201E-01-6.181966005E-01-6.355679057E-01
-6.528807727E-01-6.701375260E-01-6.873371130E-01-7.044820955E-01-7.215733337E-01
-7.386139567E-01-7.556054507E-01-7.725499898E-01-7.894487629E-01-8.063034409E-01
-8.231157842E-01-8.398918055E-01-8.566168541E-01-8.733088494E-01-8.898411215E-01
-9.065800325E-01-9.231668605E-01-9.397183004E-01-9.562351121E-01-9.727346723E-01
-9.892068947E-01-1.005631118E+00-1.022038944E+00-1.038433344E+00-1.054800526E+00
-1.071147022E+00-1.087468981E+00-1.103777049E+00-1.119726349E+00-1.136348828E+00
-1.152609401E+00-1.168859887E+00-1.185120140E+00-1.201326618E+00-1.217548974E+00
-1.233767486E+00-1.250004277E+00-1.266186560E+00-1.282393778E+00-1.298603346E+00
-1.314838778E+00-1.331018974E+00-1.347233619E+00-1.363454268E+00-1.379718000E+00
-1.395921568E+00-1.412172004E+00-1.428441111E+00-1.444754924E+00-1.461011854E+00
-1.477316674E+00-1.493667918E+00-1.510060990E+00-1.526396879E+00-1.542790116E+00
-1.559238946E+00-1.575736118E+00-1.592175838E+00-1.608694780E+00-1.625247303E+00
-1.641824064E+00-1.658461091E+00-1.675115035E+00-1.691890206E+00-1.708641485E+00
-1.725437842E+00-1.742280710E+00-1.759171663E+00-1.776112220E+00-1.793103905E+00
-1.810148262E+00-1.827246839E+00-1.844336177E+00-1.861546873E+00-1.878883764E+00
-1.896147110E+00-1.913539437E+00-1.931020938E+00-1.948587496E+00-1.966105317E+00
-1.983143089E+00-2.001546726E+00-2.019357828E+00-2.037154133E+00-2.055096690E+00
-2.073188617E+00-2.091207022E+00-2.109376286E+00-2.127673081E+00-2.146023806E+00
-2.164352614E+00-2.182824818E+00-2.201462399E+00-2.220119213E+00-2.238769225E+00
-2.257584653E+00-2.276537500E+00-2.295432101E+00-2.314482113E+00-2.333675879E+00
-2.352896709E+00-2.372115663E+00-2.391480513E+00-2.410998985E+00-2.430517678E+00
-2.450043036E+00-2.469743256E+00-2.489489074E+00-2.509213723E+00-2.529052281E+00
-2.548938039E+00-2.568909318E+00-2.588818735E+00-2.608793480E+00-2.628811414E+00
-2.648789134E+00-2.668732113E+00-2.688677681E+00-2.708572027E+00-2.728401449E+00
-2.748163950E+00-2.767821869E+00-2.787377331E+00-2.806813295E+00-2.826147016E+00
-2.845301684E+00-2.864290810E+00-2.883055326E+00-2.901679620E+00-2.920166720E+00
-2.938342746E+00-2.956356052E+00-2.974160049E+00-2.991811158E+00-3.009173381E+00
-3.025819658E+00-3.043149472E+00-3.059831222E+00-3.076286288E+00-3.092583117E+00
-3.108589030E+00-3.124365692E+00-3.139940921E+00-3.155291662E+00-3.170379510E+00
-3.185300379E+00-3.200083873E+00-3.213247604E+00-3.228892824E+00-3.243028003E+00
-3.257031812E+00-3.270797526E+00-3.284347397E+00-3.297767157E+00-3.311059946E+00
-3.324150576E+00-3.337033111E+00-3.349842192E+00-3.361979754E+00-3.374907129E+00
-3.387231341E+00-3.399423314E+00-3.411480663E+00-3.423434872E+00-3.435056111E+00
-3.446596962E+00-3.458452838E+00-3.469885595E+00-3.481215652E+00-3.492436898E+00
-3.503552711E+00-3.514584315E+00-3.525498080E+00-3.536315296E+00-3.547041594E+00
-3.557681374E+00-3.568217728E+00-3.578680811E+00-3.589078114E+00-3.599384405E+00
-3.609609356E+00-3.619761693E+00-3.629847848E+00-3.639865261E+00-3.649816294E+00
-3.659710314E+00-3.669534921E+00-3.679300240E+00-3.689007680E+00-3.698658923E+00
-3.708254832E+00-3.717802979E+00-3.727305029E+00-3.736756122E+00-3.746157430E+00
-3.755516735E+00-3.764834273E+00-3.774110858E+00-3.783348135E+00-3.792548594E+00
-3.801711947E+00-3.810840304E+00-3.819936120E+00-3.829000546E+00-3.838034874E+00
-3.847040510E+00-3.856017569E+00-3.864969278E+00-3.873897648E+00-3.882803163E+00
-3.891685282E+00-3.900546406E+00-3.909384989E+00-3.918207427E+00-3.927013323E+00
-3.935804415E+00-3.944578037E+00-3.953337519E+00-3.962083934E+00-3.970814136E+00
-3.979537389E+00-3.988252062E+00-3.996959935E+00-4.005656634E+00-4.014346388E+00
-4.023030158E+00-4.031703406E+00-4.040376416E+00-4.049054406E+00-4.057724316E+00
-4.066392257E+00-4.075059763E+00-4.083721229E+00-4.092390361E+00-4.101060831E+00
-4.109736158E+00-4.118414558E+00-4.127097763E+00-4.135786622E+00-4.144481987E+00
-4.153184702E+00-4.161896038E+00-4.170615537E+00-4.179345329E+00-4.188085808E+00
-4.196837805E+00-4.205602154E+00-4.214377469E+00-4.223179332E+00-4.231986807E+00
-4.240809035E+00-4.249647781E+00-4.258503891E+00-4.267368364E+00-4.276261592E+00
-4.285184930E+00-4.294119042E+00-4.303074837E+00-4.312053202E+00-4.321044140E+00
-4.330070178E+00-4.339125715E+00-4.348210653E+00-4.357315713E+00-4.366449000E+00
-4.375611523E+00-4.384791994E+00-4.394015882E+00-4.403277180E+00-4.412574899E+00
-4.421899292E+00-4.431259131E+00-4.440655430E+00-4.450075415E+00-4.459545627E+00
-4.469065267E+00-4.478626423E+00-4.488221206E+00-4.497859184E+00-4.507541620E+00
-4.517254162E+00-4.527030204E+00-4.536852891E+00-4.546726723E+00-4.555964118E+00
-4.566649043E+00-4.576682627E+00-4.586754699E+00-4.596899789E+00-4.607107939E+00
-4.617393509E+00-4.627722380E+00-4.638114972E+00-4.648573069E+00-4.659077763E+00
-4.669672199E+00-4.680356368E+00-4.691100205E+00-4.701915844E+00-4.712808967E+00
-4.723781586E+00-4.734835779E+00-4.745948811E+00-4.757175255E+00-4.768483790E+00
-4.779909323E+00-4.791410133E+00-4.803002989E+00-4.814694438E+00-4.826457544E+00
-4.838351201E+00-4.850355562E+00-4.862465341E+00-4.874724210E+00-4.887064555E+00
-4.899523308E+00-4.912103495E+00-4.924772176E+00-4.937603566E+00-4.950590307E+00
-4.963701021E+00-4.976935630E+00-4.990310833E+00-5.003829890E+00-5.017453563E+00
-5.031278176E+00-5.045238204E+00-5.059364175E+00-5.073696476E+00-5.088099166E+00
-5.102713377E+00-5.117546581E+00-5.132502753E+00-5.147633062E+00-5.162817914E+00
-5.178077248E+00-5.193410143E+00-5.209940604E+00-5.225973636E+00-5.241528096E+00
-5.258586685E+00-5.275186048E+00-5.291963466E+00-5.307797278E+00-5.326040927E+00
-5.343412258E+00-5.360931030E+00-5.377021055E+00-5.396472584E+00-5.414532990E+00
-5.432800107E+00-5.451161211E+00-5.469819091E+00-5.488504041E+00-5.507395723E+00
-5.526408816E+00-5.545724512E+00-5.564979468E+00-5.584460980E+00-5.604066529E+00
-5.623824391E+00-5.643696736E+00-5.663662317E+00-5.683771274E+00-5.704016547E+00
-5.724342303E+00-5.744754768E+00-5.765355393E+00-5.785916423E+00-5.806607283E+00
-5.827457063E+00-5.848309606E+00-5.869275053E+00-5.890302080E+00-5.911491673E+00
-5.932640239E+00-5.953897758E+00-5.975271463E+00-5.996719325E+00-6.018160036E+00
-6.039704189E+00-6.061344904E+00-6.083029147E+00-6.104796533E+00-6.126631726E+00
-6.148582922E+00-6.170579701E+00-6.192584917E+00-6.214693109E+00-6.236934030E+00
-6.259222966E+00-6.281522942E+00-6.303933827E+00-6.326452377E+00-6.349029657E+00
-6.371692264E+00-6.394424627E+00-6.417272323E+00-6.440233739E+00-6.463237530E+00
-6.486278295E+00-6.509455053E+00-6.532744979E+00-6.556163284E+00-6.579631446E+00
-6.603142186E+00-6.626795058E+00
-6.952184514E+01-7.020087291E+01-7.083183962E+01-7.147353587E+01-7.210408489E+01
-7.278241683E+01-7.344689298E+01-7.411637486E+01-7.478824876E+01-7.545737967E+01
-7.612325925E+01-7.678621997E+01-7.744609510E+01-7.810323859E+01-7.875692084E+01
-7.940734823E+01-8.005535331E+01-8.069986649E+01-8.132793257E+01-8.198112015E+01
-8.261791782E+01-8.325170751E+01-8.388272151E+01-8.451123134E+01-8.513662277E+01
-8.575931617E+01-8.637913096E+01-8.698942783E+01-8.761005119E+01-8.822118718E+01
-8.882942810E+01-8.943476988E+01-9.003722369E+01-9.063660895E+01-9.123303241E+01
-9.182640725E+01-9.241672821E+01-9.300388555E+01-9.358789770E+01-9.416871432E+01
-9.474635332E+01-9.532076009E+01-9.589191439E+01-9.645977635E+01-9.702431525E+01
-9.758549897E+01-9.814344175E+01-9.869757733E+01-9.924840958E+01-9.979167838E+01
-1.003392851E+02-1.008793778E+02-1.014157090E+02-1.019482281E+02-1.024774121E+02
-1.030028609E+02-1.035238434E+02-1.040412737E+02-1.045551321E+02-1.050648755E+02
-1.055706057E+02-1.060721048E+02-1.065696064E+02-1.070526238E+02-1.075522261E+02
-1.080371250E+02-1.085178626E+02-1.089949395E+02-1.094664211E+02-1.099342555E+02
-1.103977681E+02-1.108574769E+02-1.113112311E+02-1.117611701E+02-1.122065608E+02
-1.126479511E+02-1.130830737E+02-1.135142804E+02-1.139407302E+02-1.143633107E+02
-1.147792831E+02-1.151913332E+02-1.155986414E+02-1.160017447E+02-1.163980499E+02
-1.167900284E+02-1.171775125E+02-1.175602693E+02-1.179359261E+02-1.183070542E+02
-1.186734963E+02-1.190349804E+02-1.193891452E+02-1.197388805E+02-1.200831159E+02
-1.204215788E+02-1.207549119E+02-1.210821543E+02-1.214052215E+02-1.217212056E+02
-1.220313388E+02-1.223355371E+02-1.226337164E+02-1.229257905E+02-1.232116721E+02
-1.234912724E+02-1.237645002E+02-1.240302628E+02-1.242904667E+02-1.245449684E+02
-1.247907451E+02-1.250305819E+02-1.252637148E+02-1.254898939E+02-1.257072870E+02
-1.259108151E+02-1.261217804E+02-1.263170495E+02-1.265032741E+02-1.266818872E+02
-1.268525210E+02-1.270128331E+02-1.271645538E+02-1.273070286E+02-1.274392847E+02
-1.275604854E+02-1.276713231E+02-1.277713231E+02-1.278591878E+02-1.279344202E+02
-1.279971577E+02-1.280465660E+02-1.280816103E+02-1.281021065E+02-1.281071883E+02
-1.280960987E+02-1.280682877E+02-1.280227919E+02-1.279586045E+02-1.278754251E+02
-1.277726206E+02-1.276484241E+02-1.275026995E+02-1.273353028E+02-1.271443431E+02
-1.269296100E+02-1.266898965E+02-1.264263976E+02-1.261369182E+02-1.258210882E+02
-1.254797559E+02-1.251125499E+02-1.247184573E+02-1.242982677E+02-1.238521629E+02
-1.233801554E+02-1.228832336E+02-1.223615179E+02-1.218156913E+02-1.212455328E+02
-1.206537263E+02-1.200404046E+02-1.194081216E+02-1.187546512E+02-1.180803320E+02
-1.173923088E+02-1.166857862E+02-1.159631971E+02-1.152228481E+02-1.144712105E+02
-1.137286579E+02-1.129326809E+02-1.121442296E+02-1.113449880E+02-1.105322579E+02
-1.097134078E+02-1.088861657E+02-1.080497486E+02-1.072060513E+02-1.063579640E+02
-1.055007880E+02-1.046332939E+02-1.038455222E+02-1.028903791E+02-1.020096847E+02
-1.011204536E+02-1.002300174E+02-9.933765080E+01-9.843825247E+01-9.753201165E+01
-9.662458503E+01-9.571704386E+01-9.480031744E+01-9.391838486E+01-9.296481648E+01
-9.204202677E+01-9.111595607E+01-9.018721642E+01-8.925377347E+01-8.833427850E+01
-8.740940824E+01-8.644711796E+01-8.550749359E+01-8.456502231E+01-8.362055933E+01
-8.267417689E+01-8.172439381E+01-8.077445342E+01-7.982287098E+01-7.886948695E+01
-7.791423681E+01-7.695897761E+01-7.600127521E+01-7.504069148E+01-7.407983174E+01
-7.311809151E+01-7.215492823E+01-7.118999476E+01-7.022379617E+01-6.925636705E+01
-6.828704766E+01-6.731730929E+01-6.634641277E+01-6.537446579E+01-6.440154127E+01
-6.342777990E+01-6.245262085E+01-6.147609502E+01-6.049890922E+01-5.952115670E+01
-5.854223539E+01-5.756232005E+01-5.658152294E+01-5.559986540E+01-5.461727475E+01
-5.363397269E+01-5.264992258E+01-5.166504402E+01-5.067939161E+01-4.969299994E+01
-4.870588760E+01-4.771821173E+01-4.672978430E+01-4.574054637E+01-4.475060045E+01
-4.376016003E+01-4.276910917E+01-4.177777247E+01-4.078558217E+01-3.979273050E+01
-3.879916774E+01-3.780533968E+01-3.681101228E+01-3.581620467E+01-3.482141579E+01
-3.382572857E+01-3.282946572E+01-3.183255852E+01-3.083564088E+01-2.983836118E+01
-2.884074025E+01-2.784343086E+01-2.684538070E+01-2.584611756E+01-2.484727205E+01
-2.384826729E+01-2.284905253E+01-2.185039969E+01-2.085085443E+01-1.985127168E+01
-1.885137106E+01-1.785148193E+01-1.685152855E+01-1.585153676E+01-1.485153291E+01
-1.385154391E+01-1.285154824E+01-1.185172201E+01-1.085194447E+01-9.852294514E+00
-8.852801692E+00-7.853496128E+00-6.854660698E+00-5.854651327E+00-4.855973582E+00
-3.857714385E+00-2.859801548E+00-1.862268761E+00-8.662557727E-01 1.303976072E-01
 1.127702274E+00 2.123364090E+00 3.118468777E+00 4.112978219E+00 5.105652394E+00
 6.098838339E+00 7.091768821E+00 8.084284663E+00 9.075227444E+00 1.006533440E+01
 1.105456203E+01 1.204154423E+01 1.302886050E+01 1.401569312E+01 1.500177266E+01
 1.598591679E+01 1.696890338E+01 1.795068205E+01 1.892976983E+01 1.990876381E+01
 2.088739664E+01 2.186467444E+01 2.283962155E+01 2.381303556E+01 2.478485629E+01
 2.575346333E+01 2.672198471E+01 2.768852637E+01 2.865331362E+01 2.954964463E+01
 3.057874862E+01 3.153752408E+01 3.249249464E+01 3.344672736E+01 3.439904730E+01
 3.535054557E+01 3.629783420E+01 3.724256364E+01 3.818463886E+01 3.912211160E+01
 4.005854597E+01 4.099359080E+01 4.192432346E+01 4.285153909E+01 4.377544337E+01
 4.469591262E+01 4.561281825E+01 4.652399660E+01 4.743359188E+01 4.833869234E+01
 4.924169947E+01 5.013893861E+01 5.103138564E+01 5.191917653E+01 5.279993041E+01
 5.367766971E+01 5.455047590E+01 5.541754533E+01 5.628151463E+01 5.713716998E+01
 5.798667712E+01 5.882977932E+01 5.966385934E+01 6.049332023E+01 6.131708066E+01
 6.213261281E+01 6.293943350E+01 6.373805334E+01 6.452812407E+01 6.530688059E+01
 6.607924936E+01 6.684093283E+01 6.759303096E+01 6.833698977E+01 6.906524393E+01
 6.978441654E+01 7.049406646E+01 7.118897902E+01 7.187100890E+01 7.253439208E+01
 7.317984283E+01 7.380713772E+01 7.445970338E+01 7.506928372E+01 7.563886066E+01
 7.623901974E+01 7.679863336E+01 7.734003080E+01 7.782885398E+01 7.836570075E+01
 7.885091010E+01 7.931487377E+01 7.971881081E+01 8.017911266E+01 8.057937737E+01
 8.095802186E+01 8.131242332E+01 8.164603621E+01 8.195374049E+01 8.223840873E+01
 8.249848791E+01 8.273601223E+01 8.294646545E+01 8.313311571E+01 8.329475111E+01
 8.343154548E+01 8.354321500E+01 8.362975255E+01 8.369144986E+01 8.372829369E+01
 8.374032572E+01 8.372780028E+01 8.369072615E+01 8.362981711E+01 8.354498900E+01
 8.343621334E+01 8.330461642E+01 8.314989775E+01 8.297274431E+01 8.277254686E+01
 8.255162703E+01 8.230890191E+01 8.204454923E+01 8.175940342E+01 8.145502873E+01
 8.113030134E+01 8.078563851E+01 8.042227294E+01 8.003994481E+01 7.963930096E+01
 7.921979986E+01 7.878315011E+01 7.833056834E+01 7.786052715E+01 7.737268363E+01
 7.686923716E+01 7.635148043E+01 7.581749171E+01 7.526765819E+01 7.470352634E+01
 7.412480031E+01 7.353223769E+01 7.292498818E+01 7.230339640E+01 7.166974499E+01
 7.102458644E+01 7.036548670E+01 6.969338470E+01 6.900813476E+01 6.831236497E+01
 6.760666972E+01 6.688838707E+01
-1.308333333E+00-1.305881584E+00-1.304330462E+00-1.303355111E+00-1.302892105E+00
-1.302818719E+00-1.303089170E+00-1.303655524E+00-1.304477816E+00-1.305283821E+00
-1.306082817E+00-1.306868339E+00-1.307636035E+00-1.308383258E+00-1.309114913E+00
-1.309857662E+00-1.310618491E+00-1.311396983E+00-1.312171113E+00-1.312975980E+00
-1.313741976E+00-1.314484770E+00-1.315204787E+00-1.315904334E+00-1.316592465E+00
-1.317274151E+00-1.317952381E+00-1.318623339E+00-1.319303706E+00-1.319959418E+00
-1.320593856E+00-1.321204627E+00-1.321791701E+00-1.322365457E+00-1.322930171E+00
-1.323487693E+00-1.324039958E+00-1.324588081E+00-1.325130176E+00-1.325657682E+00
-1.326158545E+00-1.326633431E+00-1.327092468E+00-1.327538147E+00-1.327972025E+00
-1.328395625E+00-1.328812123E+00-1.329221247E+00-1.329622082E+00-1.330010062E+00
-1.330396098E+00-1.330768069E+00-1.331121301E+00-1.331457203E+00-1.331778859E+00
-1.332089944E+00-1.332391286E+00-1.332684674E+00-1.332972190E+00-1.333257788E+00
-1.333542720E+00-1.333826858E+00-1.334109423E+00-1.334383590E+00-1.334660033E+00
-1.334917708E+00-1.335165408E+00-1.335407291E+00-1.335644789E+00-1.335880803E+00
-1.336116907E+00-1.336355628E+00-1.336597014E+00-1.336842624E+00-1.337091954E+00
-1.337344991E+00-1.337599515E+00-1.337855945E+00-1.338112881E+00-1.338369495E+00
-1.338627088E+00-1.338890512E+00-1.339162186E+00-1.339444626E+00-1.339738028E+00
-1.340045835E+00-1.340369245E+00-1.340708942E+00-1.341063093E+00-1.341434416E+00
-1.341823285E+00-1.342229858E+00-1.342651837E+00-1.343093241E+00-1.343553439E+00
-1.344032828E+00-1.344533817E+00-1.345057443E+00-1.345609199E+00-1.346185737E+00
-1.346790269E+00-1.347423546E+00-1.348086056E+00-1.348778073E+00-1.349499752E+00
-1.350251180E+00-1.351032400E+00-1.351840279E+00-1.352680843E+00-1.353554401E+00
-1.354450353E+00-1.355378521E+00-1.356336287E+00-1.357322637E+00-1.358328776E+00
-1.359327412E+00-1.360426362E+00-1.361507728E+00-1.362603228E+00-1.363720256E+00
-1.364856358E+00-1.365994452E+00-1.367145407E+00-1.368304332E+00-1.369463001E+00
