  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 4.447161310E+02 4.450472359E+02 4.453751213E+02 4.457033213E+02 4.460317108E+02
 4.463600096E+02 4.466883662E+02 4.470169285E+02 4.473475860E+02 4.476770090E+02
 4.480053134E+02 4.483361623E+02 4.486697599E+02 4.490023544E+02 4.493349830E+02
 4.496705107E+02 4.500075854E+02 4.503463538E+02 4.506869622E+02 4.510295544E+02
 4.513742701E+02 4.517212450E+02 4.520722762E+02 4.524243030E+02 4.527770029E+02
 4.531342559E+02 4.534958318E+02 4.538588187E+02 4.542235111E+02 4.545927199E+02
 4.549651232E+02 4.553407834E+02 4.557207535E+02 4.561029894E+02 4.564878307E+02
 4.568769987E+02 4.572696228E+02 4.576657159E+02 4.580652840E+02 4.584683247E+02
 4.588748279E+02 4.592847205E+02 4.596979523E+02 4.601148974E+02 4.605349996E+02
 4.609584041E+02 4.613850591E+02 4.618149069E+02 4.622468476E+02 4.626827437E+02
 4.631216313E+02 4.635648972E+02 4.640096708E+02 4.644571958E+02 4.649073846E+02
 4.653601490E+02 4.658153993E+02 4.662730441E+02 4.667329912E+02 4.671951481E+02
 4.676594217E+02 4.681257195E+02 4.685939492E+02 4.690640194E+02 4.695358399E+02
 4.700093219E+02 4.704843782E+02 4.709609234E+02 4.714388742E+02 4.719181495E+02
 4.723986708E+02 4.728803617E+02 4.733631487E+02 4.738469609E+02 4.743317302E+02
 4.748173909E+02 4.753038805E+02 4.757911390E+02 4.762791091E+02 4.767677363E+02
 4.772569687E+02 4.777467567E+02 4.782370536E+02 4.787278145E+02 4.792189970E+02
 4.797105609E+02 4.802024678E+02 4.806946811E+02 4.811871662E+02 4.816798896E+02
 4.821728193E+02 4.826659246E+02 4.831591756E+02 4.836525433E+02 4.841459996E+02
 4.846395164E+02 4.851330662E+02 4.856266212E+02 4.861201535E+02 4.866136349E+02
 4.871070364E+02 4.876003280E+02 4.880934785E+02 4.885864551E+02 4.890859193E+02
 4.895783968E+02 4.900706246E+02 4.905625290E+02 4.910540636E+02 4.915451775E+02
 4.920358147E+02 4.925259121E+02 4.930153999E+02 4.935041992E+02 4.939922211E+02
 4.944793645E+02 4.949655136E+02 4.954505352E+02 4.959342745E+02 4.964165502E+02
 4.968971491E+02 4.973758172E+02 4.978522490E+02 4.983260726E+02 4.987968278E+02
 4.992639343E+02 4.997266442E+02 5.001800336E+02 5.006386903E+02 5.010846613E+02
 5.015199390E+02 5.019390969E+02 5.023370447E+02 5.026538607E+02 5.023616129E+02
 5.021213784E+02 5.019539556E+02 5.018309455E+02 5.017310152E+02 5.016611131E+02
 5.016216643E+02 5.016062909E+02 5.016128709E+02 5.016395270E+02 5.016832570E+02
 5.017466198E+02 5.018242590E+02 5.019163254E+02 5.020217348E+02 5.021395009E+02
 5.022687233E+02 5.024085780E+02 5.025583093E+02 5.027172222E+02 5.028846764E+02
 5.030600814E+02 5.032428912E+02 5.034183536E+02 5.036287468E+02 5.038309181E+02
 5.040387413E+02 5.042518603E+02 5.044699426E+02 5.046926349E+02 5.049196821E+02
 5.051508607E+02 5.053858589E+02 5.056245084E+02 5.058663400E+02 5.061113777E+02
 5.063593272E+02 5.066099946E+02 5.068517568E+02 5.071187373E+02 5.073763566E+02
 5.076357872E+02 5.078967911E+02 5.081591496E+02 5.084226624E+02 5.086871460E+02
 5.089524321E+02 5.092055437E+02 5.094588159E+02 5.097499241E+02 5.100118909E+02
 5.102710349E+02 5.105275578E+02 5.107816468E+02 5.110333531E+02 5.112832693E+02
 5.115309897E+02 5.117769394E+02 5.120211600E+02 5.122637339E+02 5.125047254E+02
 5.127440558E+02 5.129821572E+02 5.132186246E+02 5.134536627E+02 5.136872819E+02
 5.139195100E+02 5.141503752E+02 5.143798197E+02 5.145856639E+02 5.148350690E+02
 5.150608126E+02 5.152853904E+02 5.155088561E+02 5.157312464E+02 5.159525895E+02
 5.161729057E+02 5.163921887E+02 5.166105079E+02 5.168278063E+02 5.170441034E+02
 5.172593948E+02 5.174736728E+02 5.176869276E+02 5.178990965E+02 5.181103299E+02
 5.183205122E+02 5.185297299E+02 5.187380150E+02 5.189453964E+02 5.191518525E+02
 5.193575433E+02 5.195623476E+02 5.197663257E+02 5.199694808E+02 5.201718411E+02
 5.203733883E+02 5.205741285E+02 5.207740565E+02 5.209731649E+02
 0.000000000E+00-1.122332548E-02-2.141550270E-02-3.159321884E-02-4.173227433E-02
-5.184970659E-02-6.192198620E-02-7.198089184E-02-8.201646462E-02-9.202691269E-02
-1.020125941E-01-1.119738513E-01-1.219213782E-01-1.318377448E-01-1.417250809E-01
-1.515905329E-01-1.614375891E-01-1.712463663E-01-1.810423876E-01-1.908177180E-01
-2.005798404E-01-2.103107023E-01-2.200198068E-01-2.297074226E-01-2.393738299E-01
-2.490193167E-01-2.586441765E-01-2.682515594E-01-2.778254198E-01-2.873897783E-01
-2.969417459E-01-3.064689856E-01-3.159712783E-01-3.254479514E-01-3.349129096E-01
-3.443655402E-01-3.537911083E-01-3.631999941E-01-3.725780332E-01-3.819441339E-01
-3.912926433E-01-4.006224466E-01-4.099338234E-01-4.192270520E-01-4.285024066E-01
-4.377601552E-01-4.470060083E-01-4.562312034E-01-4.654355726E-01-4.746250414E-01
-4.838000784E-01-4.929522000E-01-5.020905646E-01-5.112150582E-01-5.203235853E-01
-5.294162710E-01-5.384977490E-01-5.475607683E-01-5.566025962E-01-5.656313170E-01
-5.746469469E-01-5.836477475E-01-5.926339653E-01-6.016058502E-01-6.105636512E-01
-6.195106196E-01-6.284408203E-01-6.373587519E-01-6.462614304E-01-6.551530297E-01
-6.640298477E-01-6.728947138E-01-6.817469693E-01-6.905866342E-01-6.994138162E-01
-7.082286216E-01-7.170311524E-01-7.258223362E-01-7.345979892E-01-7.433663156E-01
-7.521211753E-01-7.608646560E-01-7.695970018E-01-7.783184563E-01-7.870292594E-01
-7.957296439E-01-8.044200711E-01-8.131000931E-01-8.217703487E-01-8.304310537E-01
-8.390817472E-01-8.477229030E-01-8.563544911E-01-8.649765728E-01-8.735892316E-01
-8.821925518E-01-8.907866627E-01-8.993716781E-01-9.079477912E-01-9.165146877E-01
-9.250732932E-01-9.336235404E-01-9.421656409E-01-9.506998016E-01-9.592262217E-01
-9.677446230E-01-9.762568777E-01-9.847620780E-01-9.932577472E-01-1.001747073E+00
-1.010230084E+00-1.018705553E+00-1.027173835E+00-1.035635008E+00-1.044089113E+00
-1.052535640E+00-1.060977902E+00-1.069411358E+00-1.077838151E+00-1.086256512E+00
-1.094670335E+00-1.103077984E+00-1.111479623E+00-1.119875411E+00-1.128264557E+00
-1.136651338E+00-1.145031421E+00-1.153404852E+00-1.161770371E+00-1.170132739E+00
-1.178488610E+00-1.186840567E+00-1.195186115E+00-1.203525051E+00-1.211859515E+00
-1.220188787E+00-1.228511935E+00-1.236829689E+00-1.245142155E+00-1.253449454E+00
-1.261751710E+00-1.270049060E+00-1.278341644E+00-1.286215958E+00-1.294913138E+00
-1.303192593E+00-1.311468145E+00-1.319740149E+00-1.328008922E+00-1.336274782E+00
-1.344538053E+00-1.352797055E+00-1.361055622E+00-1.369315330E+00-1.377571411E+00
-1.385826231E+00-1.394080222E+00-1.402333731E+00-1.410587150E+00-1.418835831E+00
-1.427078028E+00-1.435310014E+00-1.443523210E+00-1.451719260E+00-1.459900604E+00
-1.468064298E+00-1.476209409E+00-1.484334958E+00-1.492425393E+00-1.500523221E+00
-1.508583729E+00-1.516257782E+00-1.524633437E+00-1.532616804E+00-1.540574160E+00
-1.548502438E+00-1.556400233E+00-1.564266114E+00-1.572098621E+00-1.579896271E+00
-1.587669624E+00-1.595373967E+00-1.603030164E+00-1.610671195E+00-1.618269689E+00
-1.625823998E+00-1.633332594E+00-1.640793981E+00-1.648252121E+00-1.655616486E+00
-1.662375623E+00-1.670208988E+00-1.677395689E+00-1.684546430E+00-1.691640580E+00
-1.698677037E+00-1.705654806E+00-1.712573020E+00-1.719430946E+00-1.726227991E+00
-1.732963704E+00-1.739669263E+00-1.746258664E+00-1.752800577E+00-1.759289430E+00
-1.765716888E+00-1.772083304E+00-1.778389131E+00-1.784667830E+00-1.790854046E+00
-1.796949018E+00-1.803018785E+00-1.809064049E+00-1.815015186E+00-1.820890306E+00
-1.826738469E+00-1.832534283E+00-1.838279121E+00-1.843974483E+00-1.849621954E+00
-1.855223191E+00-1.860779927E+00-1.866320064E+00-1.871795133E+00-1.877201359E+00
-1.882598489E+00-1.887982368E+00-1.893310236E+00-1.898588071E+00-1.903857480E+00
-1.909100296E+00-1.914318681E+00-1.919528432E+00-1.924703137E+00-1.929849611E+00
-1.934992713E+00-1.940122733E+00-1.945241981E+00-1.950352803E+00-1.955457559E+00
-1.960558628E+00-1.965657720E+00-1.970756959E+00-1.975863754E+00-1.980974207E+00
-1.986093130E+00-1.991223010E+00-1.996366351E+00-2.001513344E+00-2.006689536E+00
-2.011886842E+00-2.017125118E+00-2.022373994E+00-2.027651792E+00-2.032961141E+00
-2.038304715E+00-2.043685214E+00-2.049105364E+00-2.054567920E+00-2.060075665E+00
-2.065631410E+00-2.071237998E+00-2.076898305E+00-2.082615239E+00-2.088391739E+00
-2.094230783E+00-2.100135380E+00-2.106108576E+00-2.112153455E+00-2.118273135E+00
-2.124470780E+00-2.130749591E+00-2.137112814E+00-2.143563741E+00-2.150105709E+00
-2.156742103E+00-2.163476360E+00-2.170311971E+00-2.177252484E+00-2.184301510E+00
-2.191462724E+00-2.198739869E+00-2.206136765E+00-2.213657309E+00-2.221305489E+00
-2.229085386E+00-2.237001183E+00-2.245057177E+00-2.253257789E+00-2.261607576E+00
-2.270111249E+00-2.278773686E+00-2.287599951E+00-2.296595315E+00-2.305765280E+00
-2.315115604E+00-2.324652333E+00-2.334381831E+00-2.344310822E+00-2.354446430E+00
-2.364796230E+00-2.375368306E+00-2.386171309E+00-2.397214542E+00-2.408663316E+00
-2.420220603E+00-2.432051853E+00-2.444169291E+00-2.456587113E+00-2.469320957E+00
-2.482388133E+00-2.495807902E+00-2.509601805E+00-2.523794073E+00-2.538412116E+00
-2.553487145E+00-2.569054940E+00-2.585156843E+00-2.601841014E+00-2.619164087E+00
-2.637193364E+00-2.656009776E+00-2.675711986E+00-2.696422204E+00-2.718294654E+00
-2.741528358E+00-2.766387206E+00-2.792990954E+00-2.822872108E+00-2.855889117E+00
-2.893757748E+00-2.939164834E+00-3.000030348E+00-3.127061487E+00-3.296896802E+00
-3.372544745E+00-3.425914569E+00-3.469688873E+00-3.512488260E+00-3.552558337E+00
-3.588163297E+00-3.621740551E+00-3.653631769E+00-3.684101160E+00-3.712628235E+00
-3.741529247E+00-3.768766241E+00-3.795160173E+00-3.820793434E+00-3.845735038E+00
-3.870043359E+00-3.893768283E+00-3.916952838E+00-3.939634433E+00-3.961845825E+00
-3.983615886E+00-4.004970206E+00-4.024395362E+00-4.046520176E+00-4.066752429E+00
-4.086643916E+00-4.106208214E+00-4.125457918E+00-4.144401174E+00-4.163052124E+00
-4.181424778E+00-4.199524014E+00-4.217364065E+00-4.234935394E+00-4.252263302E+00
-4.269348322E+00-4.286197145E+00-4.302073515E+00-4.319211834E+00-4.335394362E+00
-4.351373209E+00-4.367157375E+00-4.382754972E+00-4.398173330E+00-4.413419076E+00
-4.428498207E+00-4.442701158E+00-4.456745469E+00-4.472816808E+00-4.487342710E+00
-4.501759853E+00-4.516066645E+00-4.530261609E+00-4.544336611E+00-4.558314786E+00
-4.572164820E+00-4.585903412E+00-4.599527353E+00-4.613037074E+00-4.626433277E+00
-4.639709857E+00-4.652889983E+00-4.665951003E+00-4.678904087E+00-4.691749630E+00
-4.704488986E+00-4.717123526E+00-4.729649958E+00-4.740861654E+00-4.754411373E+00
-4.766639438E+00-4.778766940E+00-4.790794837E+00-4.802723772E+00-4.814554504E+00
-4.826287893E+00-4.837923801E+00-4.849466484E+00-4.860913806E+00-4.872267979E+00
-4.883530177E+00-4.894701606E+00-4.905783502E+00-4.916774510E+00-4.927683315E+00
-4.938502444E+00-4.949234715E+00-4.959880429E+00-4.970439969E+00-4.980911450E+00
-4.991302429E+00-5.001606473E+00-5.011826572E+00-5.021963069E+00-5.032017777E+00
-5.041990423E+00-5.051882168E+00-5.061693841E+00-5.071426340E+00
-6.833238012E+01-6.876083641E+01-6.915003220E+01-6.953879854E+01-6.992623133E+01
-7.031299913E+01-7.069821399E+01-7.108308878E+01-7.146723644E+01-7.185058154E+01
-7.223313073E+01-7.261489014E+01-7.299626322E+01-7.337657583E+01-7.375590436E+01
-7.413451878E+01-7.451255017E+01-7.488923354E+01-7.526554627E+01-7.564117978E+01
-7.601641663E+01-7.639055643E+01-7.676395648E+01-7.713661784E+01-7.750854067E+01
-7.787972432E+01-7.825016743E+01-7.861997807E+01-7.898852904E+01-7.935674338E+01
-7.972451076E+01-8.009135878E+01-8.045728325E+01-8.082226457E+01-8.118684678E+01
-8.155101590E+01-8.191421434E+01-8.227685236E+01-8.263839294E+01-8.299956575E+01
-8.336014960E+01-8.372009715E+01-8.407941378E+01-8.443810390E+01-8.479617094E+01
-8.515361741E+01-8.551065540E+01-8.586693767E+01-8.622244873E+01-8.657741039E+01
-8.693183521E+01-8.728539039E+01-8.763842589E+01-8.799093528E+01-8.834283742E+01
-8.869413881E+01-8.904502196E+01-8.939521186E+01-8.974460928E+01-9.009352950E+01
-9.044197197E+01-9.078986682E+01-9.113721945E+01-9.148403387E+01-9.183031270E+01
-9.217617332E+01-9.252137686E+01-9.286608688E+01-9.321017742E+01-9.355380247E+01
-9.389681364E+01-9.423931615E+01-9.458128257E+01-9.492271395E+01-9.526361703E+01
-9.560400080E+01-9.594387631E+01-9.628328855E+01-9.662208547E+01-9.696058783E+01
-9.729855971E+01-9.763608106E+01-9.797315883E+01-9.830979816E+01-9.864600231E+01
-9.898177268E+01-9.931711811E+01-9.965201133E+01-9.998646933E+01-1.003204967E+02
-1.006540727E+02-1.009872141E+02-1.013199213E+02-1.016522006E+02-1.019840619E+02
-1.023155177E+02-1.026465849E+02-1.029772813E+02-1.033076234E+02-1.036376057E+02
-1.039672688E+02-1.042966136E+02-1.046256499E+02-1.049543859E+02-1.052828278E+02
-1.056109618E+02-1.059388558E+02-1.062664726E+02-1.065937178E+02-1.069207151E+02
-1.072474667E+02-1.075739276E+02-1.079001164E+02-1.082260439E+02-1.085517219E+02
-1.088771441E+02-1.092024521E+02-1.095274814E+02-1.098523232E+02-1.101769162E+02
-1.105014163E+02-1.108257641E+02-1.111499682E+02-1.114740349E+02-1.117979322E+02
-1.121218228E+02-1.124455408E+02-1.127690924E+02-1.130924323E+02-1.134157468E+02
-1.137389071E+02-1.140620125E+02-1.143849659E+02-1.147077594E+02-1.150304758E+02
-1.153530864E+02-1.156755537E+02-1.159979058E+02-1.163201482E+02-1.166422879E+02
-1.169643337E+02-1.172862955E+02-1.176081840E+02-1.179139451E+02-1.182517830E+02
-1.185735068E+02-1.188951711E+02-1.192167666E+02-1.195382760E+02-1.198596761E+02
-1.201809374E+02-1.205019467E+02-1.208227990E+02-1.211434978E+02-1.214638057E+02
-1.217837645E+02-1.221033400E+02-1.224224934E+02-1.227411871E+02-1.230592439E+02
-1.233780380E+02-1.236981338E+02-1.240192726E+02-1.243415958E+02-1.246652833E+02
-1.249903069E+02-1.253167199E+02-1.256445763E+02-1.259733364E+02-1.263048287E+02
-1.266373225E+02-1.269563233E+02-1.273073250E+02-1.276447323E+02-1.279838859E+02
-1.283247066E+02-1.286671837E+02-1.290113052E+02-1.293570586E+02-1.297044314E+02
-1.300539568E+02-1.304036697E+02-1.307545536E+02-1.311081980E+02-1.314634186E+02
-1.318202003E+02-1.321785288E+02-1.325383860E+02-1.329019759E+02-1.332649285E+02
-1.336015935E+02-1.339961254E+02-1.343623153E+02-1.347307907E+02-1.351005017E+02
-1.354713753E+02-1.358433310E+02-1.362162813E+02-1.365901324E+02-1.369647839E+02
-1.373401299E+02-1.377178418E+02-1.380929474E+02-1.384691953E+02-1.388461474E+02
-1.392231826E+02-1.396001721E+02-1.399769875E+02-1.403554935E+02-1.407315829E+02
-1.411051092E+02-1.414799394E+02-1.418559716E+02-1.422286713E+02-1.425989276E+02
-1.429696180E+02-1.433389191E+02-1.437066804E+02-1.440727517E+02-1.444369811E+02
-1.447992154E+02-1.451593006E+02-1.455187771E+02-1.458742243E+02-1.462251185E+02
-1.465750596E+02-1.469234899E+02-1.472673586E+02-1.476067805E+02-1.479441470E+02
-1.482780023E+02-1.486082011E+02-1.489354529E+02-1.492578213E+02-1.495754777E+02
-1.498896857E+02-1.501995756E+02-1.505050267E+02-1.508059247E+02-1.511021606E+02
-1.513936315E+02-1.516802025E+02-1.519617695E+02-1.522385194E+02-1.525100287E+02
-1.527763567E+02-1.530374418E+02-1.532932308E+02-1.535430871E+02-1.537880935E+02
-1.540276982E+02-1.542626450E+02-1.544914407E+02-1.547147965E+02-1.549327172E+02
-1.551452172E+02-1.553523192E+02-1.555540542E+02-1.557504615E+02-1.559415881E+02
-1.561274894E+02-1.563082280E+02-1.564838745E+02-1.566545063E+02-1.568202080E+02
-1.569810709E+02-1.571371928E+02-1.572886778E+02-1.574356362E+02-1.575781834E+02
-1.577164402E+02-1.578505325E+02-1.579805903E+02-1.581067481E+02-1.582291444E+02
-1.583479216E+02-1.584632254E+02-1.585752045E+02-1.586840102E+02-1.587897962E+02
-1.588927185E+02-1.589929349E+02-1.590906052E+02-1.591858908E+02-1.592789542E+02
-1.593699591E+02-1.594590697E+02-1.595464511E+02-1.596322690E+02-1.597166900E+02
-1.597998813E+02-1.598820106E+02-1.599632458E+02-1.600437554E+02-1.601237083E+02
-1.602032740E+02-1.602826232E+02-1.603619279E+02-1.604413611E+02-1.605210975E+02
-1.606013135E+02-1.606821876E+02-1.607639008E+02-1.608466381E+02-1.609317388E+02
-1.610171092E+02-1.611040941E+02-1.611928937E+02-1.612837205E+02-1.613767956E+02
-1.614723504E+02-1.615706284E+02-1.616718870E+02-1.617763990E+02-1.618844555E+02
-1.619963684E+02-1.621124743E+02-1.622331384E+02-1.623587607E+02-1.624897805E+02
-1.626266842E+02-1.627700138E+02-1.629203779E+02-1.630784666E+02-1.632450695E+02
-1.634211015E+02-1.636076349E+02-1.638041727E+02-1.640196049E+02-1.642488625E+02
-1.644969299E+02-1.647673306E+02-1.650701708E+02-1.654059477E+02-1.650446189E+02
-1.645531137E+02-1.640861342E+02-1.636325037E+02-1.631308540E+02-1.626122333E+02
-1.621141893E+02-1.616144602E+02-1.611144941E+02-1.606151760E+02-1.601296516E+02
-1.596209954E+02-1.591270259E+02-1.586355401E+02-1.581467451E+02-1.576607822E+02
-1.571777423E+02-1.566976757E+02-1.562205997E+02-1.557465052E+02-1.552753619E+02
-1.548071222E+02-1.543417252E+02-1.539131976E+02-1.534191643E+02-1.529618558E+02
-1.525070839E+02-1.520547704E+02-1.516048295E+02-1.511572548E+02-1.507118758E+02
-1.502685011E+02-1.498271408E+02-1.493875615E+02-1.489501046E+02-1.485142362E+02
-1.480800255E+02-1.476473791E+02-1.472355660E+02-1.467864041E+02-1.463578360E+02
-1.459303669E+02-1.455038607E+02-1.450781903E+02-1.446532371E+02-1.442288906E+02
-1.438050483E+02-1.434020047E+02-1.429997419E+02-1.425343299E+02-1.421084615E+02
-1.416808746E+02-1.412517094E+02-1.408210980E+02-1.403893740E+02-1.399559026E+02
-1.395217303E+02-1.390864128E+02-1.386501216E+02-1.382129113E+02-1.377748258E+02
-1.373361328E+02-1.368961257E+02-1.364556215E+02-1.360143124E+02-1.355722505E+02
-1.351294563E+02-1.346859499E+02-1.342419179E+02-1.338408110E+02-1.333513777E+02
-1.329052270E+02-1.324585077E+02-1.320112301E+02-1.315634159E+02-1.311150823E+02
-1.306662426E+02-1.302169485E+02-1.297670815E+02-1.293167717E+02-1.288659797E+02
-1.284147063E+02-1.279629507E+02-1.275107110E+02-1.270580926E+02-1.266047793E+02
-1.261511087E+02-1.256969921E+02-1.252424466E+02-1.247874876E+02-1.243322308E+02
-1.238763811E+02-1.234202549E+02-1.229637583E+02-1.225069138E+02-1.220496779E+02
-1.215921018E+02-1.211341707E+02-1.206758841E+02-1.202172374E+02
-1.220000000E+00-1.220250324E+00-1.220482866E+00-1.220718794E+00-1.220957287E+00
-1.221198440E+00-1.221439820E+00-1.221680424E+00-1.221920066E+00-1.222158789E+00
-1.222396718E+00-1.222634006E+00-1.222871075E+00-1.223107701E+00-1.223344187E+00
-1.223581318E+00-1.223819452E+00-1.224058015E+00-1.224297278E+00-1.224536891E+00
-1.224776884E+00-1.225016667E+00-1.225256346E+00-1.225495813E+00-1.225734985E+00
-1.225973803E+00-1.226212228E+00-1.226450389E+00-1.226689205E+00-1.226929887E+00
-1.227172489E+00-1.227416793E+00-1.227662792E+00-1.227909995E+00-1.228158681E+00
-1.228408846E+00-1.228660098E+00-1.228912703E+00-1.229165640E+00-1.229418306E+00
-1.229670516E+00-1.229922248E+00-1.230173534E+00-1.230424429E+00-1.230675003E+00
-1.230925341E+00-1.231175690E+00-1.231425920E+00-1.231676232E+00-1.231927221E+00
-1.232179045E+00-1.232431520E+00-1.232684835E+00-1.232938991E+00-1.233193943E+00
-1.233449710E+00-1.233706447E+00-1.233963979E+00-1.234222116E+00-1.234480538E+00
-1.234739170E+00-1.234997971E+00-1.235256978E+00-1.235516252E+00-1.235775868E+00
-1.236036006E+00-1.236296589E+00-1.236557851E+00-1.236819922E+00-1.237083295E+00
-1.237347916E+00-1.237613797E+00-1.237880890E+00-1.238149178E+00-1.238418655E+00
-1.238689322E+00-1.238961185E+00-1.239234279E+00-1.239508334E+00-1.239783486E+00
-1.240059600E+00-1.240336814E+00-1.240615218E+00-1.240894910E+00-1.241175990E+00
-1.241458557E+00-1.241742713E+00-1.242028525E+00-1.242316079E+00-1.242605385E+00
-1.242896415E+00-1.243189189E+00-1.243483714E+00-1.243780006E+00-1.244078086E+00
-1.244377980E+00-1.244679714E+00-1.244983410E+00-1.245289316E+00-1.245597534E+00
-1.245908205E+00-1.246221422E+00-1.246537280E+00-1.246855857E+00-1.247177214E+00
-1.247501376E+00-1.247828386E+00-1.248157797E+00-1.248489332E+00-1.248822998E+00
-1.249158709E+00-1.249496558E+00-1.249836671E+00-1.250179150E+00-1.250524098E+00
-1.250871587E+00-1.251222245E+00-1.251576403E+00-1.251934307E+00-1.252296006E+00
-1.252661765E+00-1.253031579E+00-1.253405490E+00-1.253783510E+00-1.254165578E+00
-1.254551509E+00-1.254939925E+00-1.255330564E+00-1.255723143E+00-1.256117630E+00
-1.256513569E+00-1.256911047E+00-1.257310250E+00-1.257711309E+00-1.258114500E+00
-1.258520286E+00-1.258928888E+00-1.259340525E+00-1.259755392E+00-1.260173676E+00
-1.260595540E+00-1.261021103E+00-1.261450418E+00-1.261861748E+00-1.262321484E+00
-1.262765377E+00-1.263214772E+00-1.263669217E+00-1.264128171E+00-1.264591028E+00
-1.265057128E+00-1.265525651E+00-1.265995735E+00-1.266466653E+00-1.266936939E+00
-1.267407045E+00-1.267877379E+00-1.268348353E+00-1.268820375E+00-1.269294348E+00
-1.269776280E+00-1.270265809E+00-1.270762399E+00-1.271265817E+00-1.271776029E+00
-1.272292565E+00-1.272814900E+00-1.273342298E+00-1.273872824E+00-1.274408100E+00
