  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.917873616E+02 3.921393120E+02 3.924925292E+02 3.928470920E+02 3.932027244E+02
 3.935594073E+02 3.939174083E+02 3.942765941E+02 3.946369618E+02 3.949985073E+02
 3.953613360E+02 3.957249753E+02 3.960899596E+02 3.964561772E+02 3.968235546E+02
 3.971920894E+02 3.975617783E+02 3.979327931E+02 3.983047737E+02 3.986779823E+02
 3.990383962E+02 3.994275425E+02 3.998040620E+02 4.001817841E+02 4.005605393E+02
 4.009403830E+02 4.013214079E+02 4.017035557E+02 4.020868237E+02 4.024712666E+02
 4.028567125E+02 4.032433118E+02 4.036310260E+02 4.040198455E+02 4.044097682E+02
 4.048007912E+02 4.051929115E+02 4.055861257E+02 4.059804599E+02 4.063758275E+02
 4.067722944E+02 4.071698497E+02 4.075684845E+02 4.079681973E+02 4.083689961E+02
 4.087708560E+02 4.091737877E+02 4.095777914E+02 4.099828657E+02 4.103890064E+02
 4.107962119E+02 4.112044801E+02 4.116138092E+02 4.120241968E+02 4.124356405E+02
 4.128481100E+02 4.132616525E+02 4.136762807E+02 4.140919209E+02 4.145086033E+02
 4.149263258E+02 4.153450859E+02 4.157648814E+02 4.161857102E+02 4.166075093E+02
 4.170303940E+02 4.174543733E+02 4.178793123E+02 4.183052735E+02 4.187321761E+02
 4.191601735E+02 4.195892758E+02 4.200192202E+02 4.204502611E+02 4.208824223E+02
 4.213154931E+02 4.217495706E+02 4.221846519E+02 4.226207346E+02 4.230578162E+02
 4.234957718E+02 4.239348302E+02 4.243750289E+02 4.248160795E+02 4.252581145E+02
 4.257011307E+02 4.261451252E+02 4.265900952E+02 4.270358830E+02 4.274827845E+02
 4.279308321E+02 4.283796769E+02 4.288294823E+02 4.292802451E+02 4.297319624E+02
 4.301846312E+02 4.306380603E+02 4.310926165E+02 4.315481110E+02 4.320047691E+02
 4.324621530E+02 4.329204689E+02 4.333797129E+02 4.338398811E+02 4.343007464E+02
 4.347627899E+02 4.352258913E+02 4.356897147E+02 4.361544395E+02 4.366200603E+02
 4.370865722E+02 4.375539701E+02 4.380219904E+02 4.384913149E+02 4.389614276E+02
 4.394323153E+02 4.399040598E+02 4.403766549E+02 4.408500941E+02 4.413240811E+02
 4.417991850E+02 4.422754127E+02 4.427521624E+02 4.432297210E+02 4.437080806E+02
 4.441872330E+02 4.446671703E+02 4.451475574E+02 4.456293360E+02 4.461116069E+02
 4.465945968E+02 4.470783258E+02 4.475627837E+02 4.480479604E+02 4.485334861E+02
 4.490203170E+02 4.495076945E+02 4.499956360E+02 4.504842386E+02 4.509734895E+02
 4.514633755E+02 4.519534921E+02 4.524447493E+02 4.529367057E+02 4.534289915E+02
 4.539218391E+02 4.544152322E+02 4.549091539E+02 4.554031670E+02 4.558980808E+02
 4.563939143E+02 4.568897717E+02 4.573860651E+02 4.578827740E+02 4.583798772E+02
 4.588773532E+02 4.593747296E+02 4.598733247E+02 4.603717890E+02 4.608705241E+02
 4.613695124E+02 4.618687275E+02 4.623681427E+02 4.628655058E+02 4.633674329E+02
 4.638673047E+02 4.643672331E+02 4.648672140E+02 4.653672151E+02 4.658672035E+02
 4.663582538E+02 4.668669010E+02 4.673667465E+02 4.678663348E+02 4.683657312E+02
 4.688648969E+02 4.693637921E+02 4.698466606E+02 4.703282397E+02 4.708084926E+02
 4.713554134E+02 4.718326998E+02 4.723085427E+02 4.728445138E+02 4.733171556E+02
 4.737882352E+02 4.743280070E+02 4.747955986E+02 4.753132057E+02 4.757771999E+02
 4.762949165E+02 4.767551250E+02 4.772726929E+02 4.777289258E+02 4.782460920E+02
 4.786981673E+02 4.792146603E+02 4.796624004E+02 4.801779345E+02 4.806211628E+02
 4.811355149E+02 4.816122522E+02 4.820870689E+02 4.825602042E+02 4.830315979E+02
 4.835011894E+02 4.839272683E+02 4.844344715E+02 4.848985476E+02 4.853603292E+02
 4.858200094E+02 4.862775294E+02 4.867328309E+02 4.871858563E+02 4.876362327E+02
 4.880845807E+02 4.885307071E+02 4.889740660E+02 4.894148718E+02 4.898530718E+02
 4.902886139E+02 4.907214470E+02 4.911512268E+02 4.915785573E+02 4.920031922E+02
 4.924246966E+02 4.928429730E+02 4.932587709E+02 4.936713190E+02 4.940807558E+02
 4.944870762E+02 4.948899942E+02 4.952899904E+02 4.956869918E+02 4.960805122E+02
 4.964707598E+02 4.968577096E+02 4.972413386E+02 4.976216260E+02 4.979985528E+02
 4.983719125E+02 4.987421855E+02 4.991095229E+02 4.994728463E+02 4.998327421E+02
 5.001887054E+02 5.005417230E+02 5.008910919E+02 5.012373892E+02 5.015800150E+02
 5.019190010E+02 5.022547468E+02 5.025870839E+02 5.029158351E+02 5.032411217E+02
 5.035633788E+02 5.038817471E+02 5.041966714E+02 5.045081606E+02 5.048162253E+02
 5.051204760E+02 5.054217331E+02 5.057195104E+02 5.060141021E+02 5.063051040E+02
 5.065929556E+02 5.068778897E+02 5.071590481E+02 5.074369136E+02 5.077115031E+02
 5.079828341E+02 5.082509249E+02 5.085157939E+02 5.087771175E+02 5.090356041E+02
 0.000000000E+00-1.193546097E-02-2.278261449E-02-3.262313020E-02-4.445375958E-02
-5.430868188E-02-6.608359902E-02-7.595065318E-02-8.767763155E-02-9.845929532E-02
-1.092365976E-01-1.200059115E-01-1.307672816E-01-1.415207126E-01-1.522661705E-01
-1.621653215E-01-1.737369101E-01-1.836415868E-01-1.951698593E-01-2.058708010E-01
-2.165664114E-01-2.272533065E-01-2.379313709E-01-2.478484431E-01-2.592637740E-01
-2.699114146E-01-2.805529724E-01-2.911850832E-01-3.018076047E-01-3.124203863E-01
-3.230232706E-01-3.329456760E-01-3.441992552E-01-3.547708952E-01-3.653325429E-01
-3.758834635E-01-3.864234859E-01-3.969524369E-01-4.074701412E-01-4.179764215E-01
-4.284710985E-01-4.389539914E-01-4.494249178E-01-4.598836935E-01-4.703301330E-01
-4.802350854E-01-4.911864703E-01-5.015935559E-01-5.119887727E-01-5.218833400E-01
-5.317751109E-01-5.430940914E-01-5.529794463E-01-5.628616136E-01-5.740746413E-01
-5.843727735E-01-5.946563244E-01-6.049250051E-01-6.151786125E-01-6.250377582E-01
-6.348927841E-01-6.458470692E-01-6.560383551E-01-6.662136653E-01-6.763727584E-01
-6.865154573E-01-6.966415888E-01-7.067509835E-01-7.168434758E-01-7.269189042E-01
-7.367237617E-01-7.470190142E-01-7.570411617E-01-7.670466260E-01-7.768277408E-01
-7.870062384E-01-7.969543427E-01-8.068867184E-01-8.168003584E-01-8.266950908E-01
-8.365589524E-01-8.464153420E-01-8.562523703E-01-8.660698820E-01-8.758796245E-01
-8.856577151E-01-8.953536052E-01-9.050415568E-01-9.148721367E-01-9.245436430E-01
-9.342475317E-01-9.438921349E-01-9.535282987E-01-9.631437215E-01-9.727382841E-01
-9.823118884E-01-9.918644427E-01-1.001395861E+00-1.010918006E+00-1.020406902E+00
-1.029874442E+00-1.039326515E+00-1.048733408E+00-1.058148373E+00-1.067529957E+00
-1.076895821E+00-1.086224099E+00-1.095533150E+00-1.104828018E+00-1.114101098E+00
-1.123352338E+00-1.132593262E+00-1.141800668E+00-1.150991885E+00-1.160155338E+00
-1.169296802E+00-1.178399386E+00-1.187497035E+00-1.196583949E+00-1.205637760E+00
-1.214669688E+00-1.223685251E+00-1.232664295E+00-1.241623292E+00-1.250578533E+00
-1.259500990E+00-1.268406911E+00-1.277281790E+00-1.286136925E+00-1.294971956E+00
-1.303785339E+00-1.312577159E+00-1.321347482E+00-1.330096362E+00-1.338823842E+00
-1.347529953E+00-1.356214716E+00-1.364883071E+00-1.373525287E+00-1.382141580E+00
-1.390740808E+00-1.399319512E+00-1.407877367E+00-1.416414503E+00-1.424931027E+00
-1.433427028E+00-1.441902581E+00-1.450357742E+00-1.458792553E+00-1.467211367E+00
-1.475602166E+00-1.483975402E+00-1.492329587E+00-1.500664034E+00-1.508978915E+00
-1.517278293E+00-1.525551377E+00-1.533807567E+00-1.542045468E+00-1.550268045E+00
-1.558017677E+00-1.566645322E+00-1.574807404E+00-1.582951127E+00-1.591076527E+00
-1.599183782E+00-1.607273052E+00-1.615344474E+00-1.623398170E+00-1.631434243E+00
-1.639455820E+00-1.647454555E+00-1.655437731E+00-1.663407351E+00-1.671357458E+00
-1.679287907E+00-1.687204830E+00-1.695105448E+00-1.702989889E+00-1.710858265E+00
-1.718713065E+00-1.726544317E+00-1.734363808E+00-1.742169348E+00-1.749959619E+00
-1.757734818E+00-1.765495128E+00-1.773244381E+00-1.780975305E+00-1.788693606E+00
-1.796111588E+00-1.804082145E+00-1.811756342E+00-1.819418333E+00-1.827064919E+00
-1.834697438E+00-1.842317928E+00-1.849925408E+00-1.857520017E+00-1.865103039E+00
-1.872671306E+00-1.880228016E+00-1.887772646E+00-1.895305255E+00-1.902826038E+00
-1.910335183E+00-1.917832870E+00-1.925319273E+00-1.932795123E+00-1.940259012E+00
-1.947712433E+00-1.955155413E+00-1.962588016E+00-1.970010433E+00-1.977423030E+00
-1.984825557E+00-1.992218408E+00-1.999601774E+00-2.006975822E+00-2.014340679E+00
-2.021696531E+00-2.029043557E+00-2.036381945E+00-2.043711880E+00-2.051033545E+00
-2.058346631E+00-2.065652214E+00-2.072950747E+00-2.080241167E+00-2.087524248E+00
-2.094800180E+00-2.102069155E+00-2.109331364E+00-2.116586994E+00-2.123835188E+00
-2.131078153E+00-2.138316247E+00-2.145547384E+00-2.152772839E+00-2.159991447E+00
-2.167206002E+00-2.174416858E+00-2.181619813E+00-2.188819353E+00-2.196016085E+00
-2.203206725E+00-2.210393118E+00-2.217575451E+00-2.224753919E+00-2.231928719E+00
-2.239098051E+00-2.246265909E+00-2.253433133E+00-2.260595275E+00-2.267754738E+00
-2.274911713E+00-2.282066399E+00-2.289218996E+00-2.296367223E+00-2.303516072E+00
-2.310666288E+00-2.317812544E+00-2.324957685E+00-2.332101893E+00-2.339245354E+00
-2.346388254E+00-2.353527812E+00-2.360670035E+00-2.367812173E+00-2.374957968E+00
-2.382100814E+00-2.389244193E+00-2.396388302E+00-2.403533347E+00-2.410676083E+00
-2.417824244E+00-2.424976230E+00-2.432127135E+00-2.439280011E+00-2.446435063E+00
-2.453592505E+00-2.460752555E+00-2.467911485E+00-2.475080024E+00-2.482250580E+00
-2.489423258E+00-2.496599615E+00-2.503779861E+00-2.510964216E+00-2.518148506E+00
-2.525341684E+00-2.532544160E+00-2.539747154E+00-2.546955329E+00-2.554168890E+00
-2.561388048E+00-2.568613017E+00-2.575839098E+00-2.583080795E+00-2.590324925E+00
-2.597575238E+00-2.604832378E+00-2.612096542E+00-2.619367927E+00-2.626641355E+00
-2.633931510E+00-2.641227389E+00-2.648529614E+00-2.655840004E+00-2.663158739E+00
-2.670485996E+00-2.677816110E+00-2.685163080E+00-2.692520711E+00-2.699883892E+00
-2.707256525E+00-2.714638799E+00-2.722030902E+00-2.729426738E+00-2.736838878E+00
-2.744268077E+00-2.751701378E+00-2.759145425E+00-2.766600388E+00-2.774066439E+00
-2.781543745E+00-2.789025704E+00-2.796532661E+00-2.804044821E+00-2.811568744E+00
-2.819104690E+00-2.826652798E+00-2.834213201E+00-2.841752294E+00-2.849370984E+00
-2.856969430E+00-2.864580232E+00-2.872203900E+00-2.879840526E+00-2.887490198E+00
-2.895016588E+00-2.902827379E+00-2.910518201E+00-2.918220743E+00-2.925936631E+00
-2.933665896E+00-2.941408564E+00-2.948919886E+00-2.956428814E+00-2.963935258E+00
-2.972506680E+00-2.980007476E+00-2.987505471E+00-2.995975538E+00-3.003467185E+00
-3.010955661E+00-3.019563495E+00-3.027044708E+00-3.035353522E+00-3.042826974E+00
-3.051194848E+00-3.058659835E+00-3.067086170E+00-3.074541935E+00-3.083026174E+00
-3.090471862E+00-3.099012930E+00-3.106447594E+00-3.115044119E+00-3.122466729E+00
-3.131118321E+00-3.139174577E+00-3.147235108E+00-3.155304555E+00-3.163382492E+00
-3.171468476E+00-3.178839703E+00-3.187658323E+00-3.195770047E+00-3.203883511E+00
-3.212002609E+00-3.220126829E+00-3.228255652E+00-3.236388556E+00-3.244519294E+00
-3.252659565E+00-3.260806430E+00-3.268950389E+00-3.277095810E+00-3.285242184E+00
-3.293389013E+00-3.301535811E+00-3.309676517E+00-3.317823058E+00-3.325971320E+00
-3.334113434E+00-3.342247930E+00-3.350389933E+00-3.358524759E+00-3.366655309E+00
-3.374781668E+00-3.382898221E+00-3.391014778E+00-3.399130065E+00-3.407234205E+00
-3.415331474E+00-3.423421368E+00-3.431503397E+00-3.439577086E+00-3.447641980E+00
-3.455693542E+00-3.463742075E+00-3.471790969E+00-3.479816466E+00-3.487831262E+00
-3.495823883E+00-3.503816413E+00-3.511792956E+00-3.519766694E+00-3.527723733E+00
-3.535664497E+00-3.543598145E+00-3.551520544E+00-3.559427181E+00-3.567320651E+00
-3.575211341E+00-3.583077879E+00-3.590930757E+00-3.598769826E+00-3.606594966E+00
-3.614395735E+00-3.622192753E+00-3.629973129E+00-3.637744162E+00-3.645494744E+00
-3.653236151E+00-3.660974467E+00-3.668685922E+00-3.676383133E+00-3.684066115E+00
-3.691734905E+00-3.699389550E+00-3.707030110E+00-3.714646613E+00-3.722259227E+00
 1.515580961E+01 1.462075975E+01 1.413441310E+01 1.369313586E+01 1.316253982E+01
 1.272049330E+01 1.219225876E+01 1.174956108E+01 1.122335814E+01 1.073952088E+01
 1.025583275E+01 9.772458920E+00 9.289399378E+00 8.806655468E+00 8.324229831E+00
 7.879765273E+00 7.360167826E+00 6.915383893E+00 6.397648796E+00 5.917029227E+00
 5.436610256E+00 4.956543538E+00 4.476833941E+00 4.031275964E+00 3.518360534E+00
 3.039896994E+00 2.561665595E+00 2.083816942E+00 1.606356782E+00 1.129291154E+00
 6.526263569E-01 2.065125123E-01-2.994998723E-01-7.748971046E-01-1.249892375E+00
-1.724453436E+00-2.198573328E+00-2.672244925E+00-3.145460937E+00-3.618213917E+00
-4.090496264E+00-4.562300231E+00-5.033617924E+00-5.504441310E+00-5.974762219E+00
-6.420753297E+00-6.913918050E+00-7.382626676E+00-7.850854874E+00-8.296583342E+00
-8.742235967E+00-9.252250607E+00-9.697723207E+00-1.014310373E+01-1.064852874E+01
-1.111277625E+01-1.157642622E+01-1.203946647E+01-1.250188849E+01-1.294657953E+01
-1.339114272E+01-1.388536236E+01-1.434522352E+01-1.480442722E+01-1.526296261E+01
-1.572082155E+01-1.617799592E+01-1.663447757E+01-1.709025835E+01-1.754533014E+01
-1.798823961E+01-1.845336271E+01-1.890620878E+01-1.935836371E+01-1.980044269E+01
-2.026054998E+01-2.071031132E+01-2.115943134E+01-2.160777552E+01-2.205533728E+01
-2.250157628E+01-2.294755168E+01-2.339272595E+01-2.383709199E+01-2.428118120E+01
-2.472391156E+01-2.516299224E+01-2.560178411E+01-2.604710825E+01-2.648529820E+01
-2.692502757E+01-2.736214287E+01-2.779894853E+01-2.823488710E+01-2.866995289E+01
-2.910414094E+01-2.953744625E+01-2.996986382E+01-3.040193048E+01-3.083255665E+01
-3.126227979E+01-3.169136477E+01-3.211845980E+01-3.254597964E+01-3.297203935E+01
-3.339743837E+01-3.382118103E+01-3.424409882E+01-3.466641879E+01-3.508779311E+01
-3.550821711E+01-3.592821222E+01-3.634672136E+01-3.676452949E+01-3.718110759E+01
-3.759671443E+01-3.801057559E+01-3.842422806E+01-3.883740261E+01-3.924907737E+01
-3.965975825E+01-4.006969253E+01-4.047796050E+01-4.088530812E+01-4.129247312E+01
-4.169813282E+01-4.210302316E+01-4.250648149E+01-4.290901357E+01-4.331059210E+01
-4.371113726E+01-4.411064455E+01-4.450911003E+01-4.490653030E+01-4.530290246E+01
-4.569822402E+01-4.609249289E+01-4.648593068E+01-4.687809371E+01-4.726898856E+01
-4.765900520E+01-4.804797231E+01-4.843586263E+01-4.882267089E+01-4.920839255E+01
-4.959302379E+01-4.997656150E+01-5.035900326E+01-5.074034726E+01-5.112078753E+01
-5.149977876E+01-5.187778217E+01-5.225471487E+01-5.263053177E+01-5.300522816E+01
-5.337897607E+01-5.375128024E+01-5.412255562E+01-5.449273219E+01-5.486193741E+01
-5.520964266E+01-5.559643282E+01-5.596203347E+01-5.632648462E+01-5.668977293E+01
-5.705189311E+01-5.741284080E+01-5.777261257E+01-5.813120590E+01-5.848861911E+01
-5.884498647E+01-5.919993320E+01-5.955377015E+01-5.990656828E+01-6.025804739E+01
-6.060818605E+01-6.095724072E+01-6.130507569E+01-6.165168571E+01-6.199706673E+01
-6.234132070E+01-6.268400498E+01-6.302562239E+01-6.336606021E+01-6.370524523E+01
-6.404317163E+01-6.437983423E+01-6.471538688E+01-6.504950392E+01-6.538242291E+01
-6.570176262E+01-6.604419359E+01-6.637318999E+01-6.670095483E+01-6.702733489E+01
-6.735237191E+01-6.767613774E+01-6.799857704E+01-6.831968379E+01-6.863950163E+01
-6.895788760E+01-6.927496246E+01-6.959068799E+01-6.990505097E+01-7.021804454E+01
-7.052966215E+01-7.083989765E+01-7.114874534E+01-7.145622332E+01-7.176226237E+01
-7.206690960E+01-7.237014974E+01-7.267196912E+01-7.297235941E+01-7.327131956E+01
-7.356882408E+01-7.386487385E+01-7.415946210E+01-7.445258175E+01-7.474422238E+01
-7.503437481E+01-7.532302987E+01-7.561017863E+01-7.589581240E+01-7.617992264E+01
-7.646248215E+01-7.674351752E+01-7.702303108E+01-7.730096626E+01-7.757733634E+01
-7.785213200E+01-7.812534370E+01-7.839696168E+01-7.866697601E+01-7.893533816E+01
-7.920211302E+01-7.946729652E+01-7.973079500E+01-7.999263766E+01-8.025276443E+01
-8.051125729E+01-8.076810923E+01-8.102315204E+01-8.127652606E+01-8.152823333E+01
-8.177814154E+01-8.202629741E+01-8.227268900E+01-8.251730400E+01-8.276012976E+01
-8.300108625E+01-8.324028766E+01-8.347774082E+01-8.371328019E+01-8.394696711E+01
-8.417878859E+01-8.440873095E+01-8.463677990E+01-8.486284220E+01-8.508705381E+01
-8.530941428E+01-8.552973832E+01-8.574809468E+01-8.596446792E+01-8.617884168E+01
-8.639119870E+01-8.660143377E+01-8.680969931E+01-8.701589003E+01-8.722009098E+01
-8.742209150E+01-8.762196869E+01-8.781970443E+01-8.801527988E+01-8.820858242E+01
-8.839979493E+01-8.858884729E+01-8.877558773E+01-8.896007397E+01-8.914228694E+01
-8.932220661E+01-8.949981203E+01-8.967498522E+01-8.984795949E+01-9.001852387E+01
-9.018665760E+01-9.035237213E+01-9.051564554E+01-9.067645485E+01-9.083468003E+01
-9.099048833E+01-9.114385454E+01-9.129456520E+01-9.144269305E+01-9.158821390E+01
-9.173110246E+01-9.187133236E+01-9.200878353E+01-9.214369706E+01-9.227579479E+01
-9.240511861E+01-9.253165012E+01-9.265536148E+01-9.277622373E+01-9.289412074E+01
-9.300925388E+01-9.312141223E+01-9.323057645E+01-9.333674262E+01-9.343988021E+01
-9.353995766E+01-9.363686635E+01-9.373075404E+01-9.382149989E+01-9.390900901E+01
-9.399329650E+01-9.407432995E+01-9.415207608E+01-9.422643899E+01-9.429750828E+01
-9.436524522E+01-9.442949617E+01-9.449028768E+01-9.454758508E+01-9.460135295E+01
-9.465155521E+01-9.469811461E+01-9.474111471E+01-9.478040010E+01-9.481597337E+01
-9.484779870E+01-9.487583915E+01-9.490005732E+01-9.492033336E+01-9.493687438E+01
-9.494939945E+01-9.495795119E+01-9.496249313E+01-9.496298781E+01-9.495939760E+01
-9.495185816E+01-9.493981441E+01-9.492374071E+01-9.490343562E+01-9.487885963E+01
-9.484997628E+01-9.481674929E+01-9.478039565E+01-9.473998642E+01-9.469551473E+01
-9.463973649E+01-9.458654247E+01-9.452926954E+01-9.445963063E+01-9.439365802E+01
-9.432359781E+01-9.423797223E+01-9.415912142E+01-9.406670870E+01-9.397923035E+01
-9.387637958E+01-9.378024966E+01-9.366677643E+01-9.356198037E+01-9.343770738E+01
-9.332424044E+01-9.318900591E+01-9.306687390E+01-9.292053120E+01-9.278975128E+01
-9.263214743E+01-9.248038571E+01-9.232371711E+01-9.216204236E+01-9.199535788E+01
-9.182366222E+01-9.166292404E+01-9.146534272E+01-9.127852647E+01-9.108681519E+01
-9.089011850E+01-9.068844814E+01-9.048181799E+01-9.027024404E+01-9.005389825E+01
-8.983247484E+01-8.960605239E+01-8.937490553E+01-8.913892616E+01-8.889814205E+01
-8.865258258E+01-8.840227863E+01-8.814743906E+01-8.788770876E+01-8.762323136E+01
-8.735428603E+01-8.708095372E+01-8.680274741E+01-8.652018961E+01-8.623321022E+01
-8.594183511E+01-8.564629954E+01-8.534627758E+01-8.504184159E+01-8.473339731E+01
-8.442082239E+01-8.410417395E+01-8.378351015E+01-8.345889010E+01-8.313037362E+01
-8.279819128E+01-8.246195995E+01-8.212157007E+01-8.177807486E+01-8.143098769E+01
-8.108086110E+01-8.072677538E+01-8.036947755E+01-8.000842199E+01-7.964428265E+01
-7.927709454E+01-7.890648163E+01-7.853268133E+01-7.815595721E+01-7.777623754E+01
-7.739306579E+01-7.700753051E+01-7.661917561E+01-7.622805978E+01-7.583424063E+01
-7.543830201E+01-7.503924941E+01-7.463778953E+01-7.423359659E+01-7.382730147E+01
-7.341836583E+01-7.300651011E+01-7.259305135E+01-7.217737134E+01-7.175951984E+01
-7.133954506E+01-7.091749435E+01-7.049341421E+01-7.006791295E+01-6.963991303E+01
-2.120000000E+00-2.116918185E+00-2.114131890E+00-2.111618712E+00-2.108616134E+00
-2.106129836E+00-2.103176157E+00-2.100715104E+00-2.097807158E+00-2.095150259E+00
-2.092510766E+00-2.089889955E+00-2.087288226E+00-2.084706028E+00-2.082143845E+00
-2.079799947E+00-2.077080690E+00-2.074771425E+00-2.072105619E+00-2.069653204E+00
-2.067223814E+00-2.064818700E+00-2.062438374E+00-2.060248584E+00-2.057753494E+00
-2.055451403E+00-2.053175521E+00-2.050927078E+00-2.048706595E+00-2.046514583E+00
-2.044351537E+00-2.042352152E+00-2.040114212E+00-2.038041104E+00-2.035998501E+00
-2.033986724E+00-2.032005980E+00-2.030056472E+00-2.028138403E+00-2.026251974E+00
-2.024397386E+00-2.022574839E+00-2.020784536E+00-2.019026681E+00-2.017301480E+00
-2.015694192E+00-2.013949654E+00-2.012323543E+00-2.010730320E+00-2.009242851E+00
-2.007784314E+00-2.006150610E+00-2.004754896E+00-2.003389014E+00-2.001875459E+00
-2.000519576E+00-1.999198433E+00-1.997912068E+00-1.996660491E+00-1.995488175E+00
-1.994346912E+00-1.993114035E+00-1.992000642E+00-1.990921414E+00-1.989876301E+00
-1.988865232E+00-1.987888122E+00-1.986944873E+00-1.986035375E+00-1.985159506E+00
-1.984337968E+00-1.983508844E+00-1.982737270E+00-1.982002345E+00-1.981318173E+00
-1.980642199E+00-1.980016472E+00-1.979426056E+00-1.978870858E+00-1.978350524E+00
-1.977865187E+00-1.977413187E+00-1.976994555E+00-1.976608664E+00-1.976254419E+00
-1.975931941E+00-1.975641770E+00-1.975381446E+00-1.975149610E+00-1.974953436E+00
-1.974788261E+00-1.974654312E+00-1.974549939E+00-1.974474772E+00-1.974428241E+00
-1.974409766E+00-1.974418743E+00-1.974454545E+00-1.974516606E+00-1.974604075E+00
-1.974716275E+00-1.974852501E+00-1.975011533E+00-1.975194427E+00-1.975400681E+00
