  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 6.148524481E-01 6.139152046E-01 6.130435467E-01 6.121694051E-01 6.113311242E-01
 6.104914261E-01 6.095311386E-01 6.086471871E-01 6.077607135E-01 6.068717995E-01
 6.059804528E-01 6.050866803E-01 6.041904889E-01 6.032918855E-01 6.023908767E-01
 6.014874695E-01 6.005826711E-01 5.996744961E-01 5.987639426E-01 5.978514227E-01
 5.969916456E-01 5.960169797E-01 5.950970293E-01 5.941746751E-01 5.932499817E-01
 5.923229554E-01 5.913936023E-01 5.904619273E-01 5.895279352E-01 5.885916305E-01
 5.876541377E-01 5.867132303E-01 5.858402550E-01 5.848235564E-01 5.838755787E-01
 5.829254934E-01 5.819731259E-01 5.810184805E-01 5.800615612E-01
 3.522003184E+02 3.523152979E+02 3.524215696E+02 3.525294413E+02 3.526386935E+02
 3.527492828E+02 3.528614052E+02 3.529747937E+02 3.530894961E+02 3.532054133E+02
 3.533226645E+02 3.534411627E+02 3.535608962E+02 3.536818582E+02 3.538040458E+02
 3.539275217E+02 3.540521703E+02 3.541780552E+02 3.543051496E+02 3.544335216E+02
 3.545631783E+02 3.546941051E+02 3.548263079E+02 3.549597922E+02 3.550946279E+02
 3.552306487E+02 3.553679862E+02 3.555066483E+02 3.556466189E+02 3.557879047E+02
 3.559305132E+02 3.560745190E+02 3.562197367E+02 3.563664210E+02 3.565143978E+02
 3.566636652E+02 3.568143697E+02 3.569664502E+02 3.571199149E+02 3.572747722E+02
 3.574310305E+02 3.575886985E+02 3.577477849E+02 3.579082985E+02 3.580702483E+02
 3.582337229E+02 3.583985216E+02 3.585648027E+02 3.587325822E+02 3.589018377E+02
 3.590725763E+02 3.592448052E+02 3.594186207E+02 3.595938529E+02 3.597705967E+02
 3.599487650E+02 3.601285507E+02 3.603098680E+02 3.604927232E+02 3.606772236E+02
 3.608631804E+02 3.610505774E+02 3.612397496E+02 3.614303819E+02 3.616224735E+02
 3.618162468E+02 3.620115976E+02 3.622085297E+02 3.624070470E+02 3.626071528E+02
 3.628088507E+02 3.630121439E+02 3.632171597E+02 3.634236542E+02 3.636317605E+02
 3.638414446E+02 3.640526341E+02 3.642655476E+02 3.644800665E+02 3.646961901E+02
 3.649136351E+02 3.651332479E+02 3.653541803E+02 3.655767133E+02 3.658008459E+02
 3.660262763E+02 3.662539044E+02 3.664828276E+02 3.667135000E+02 3.669456284E+02
 3.671791785E+02 3.674144441E+02 3.676509920E+02 3.678894395E+02 3.681297943E+02
 3.683713928E+02 3.686142216E+02 3.688589476E+02 3.691052338E+02 3.693530759E+02
 3.696024698E+02 3.698537636E+02 3.701062524E+02 3.703604602E+02 3.706160271E+02
 3.708731269E+02 3.711312101E+02 3.713913587E+02 3.716530280E+02 3.719162126E+02
 3.721809077E+02 3.724471086E+02 3.727148102E+02 3.729840078E+02 3.732550786E+02
 3.735272550E+02 3.738011058E+02 3.740762396E+02 3.743526819E+02 3.746309158E+02
 3.749104494E+02 3.751910022E+02 3.754732931E+02 3.757571813E+02 3.760425116E+02
 3.763292784E+02 3.766178747E+02 3.769074991E+02 3.771985428E+02 3.774912025E+02
 3.777850889E+02 3.780801367E+02 3.783768067E+02 3.786748726E+02 3.789743294E+02
 3.792751716E+02 3.795775946E+02 3.798811894E+02 3.801859492E+02 3.804922707E+02
 3.808001490E+02 3.811091736E+02 3.814194074E+02 3.817310476E+02 3.820440929E+02
 3.823584725E+02 3.826741828E+02 3.829912191E+02 3.833095761E+02 3.836292477E+02
 3.839502269E+02 3.842725066E+02 3.845962749E+02 3.849211171E+02 3.852225396E+02
 3.855744987E+02 3.859031830E+02 3.862331475E+02 3.865643827E+02 3.868968852E+02
 3.872306505E+02 3.875656734E+02 3.879021309E+02 3.882396496E+02 3.885782631E+02
 3.889182208E+02 3.892594475E+02 3.896019039E+02 3.899455863E+02 3.902904901E+02
 3.906366099E+02 3.909841061E+02 3.913326588E+02 3.916823485E+02 3.920332167E+02
 3.923852350E+02 3.927385349E+02 3.930930234E+02 3.934486996E+02 3.938055613E+02
 3.941636053E+02 3.945228273E+02 3.948832219E+02 3.952449245E+02 3.956074889E+02
 3.959711204E+02 3.963361542E+02 3.967023372E+02 3.970699090E+02 3.974383760E+02
 3.978079823E+02 3.981788421E+02 3.985507062E+02 3.989055604E+02 3.992977365E+02
 3.996729628E+02 4.000493314E+02 4.004268218E+02 4.008054326E+02 4.011851615E+02
 4.015660051E+02 4.019479593E+02 4.023311061E+02 4.027152305E+02 4.031004368E+02
 4.034867872E+02 4.038742285E+02 4.042627584E+02 4.046523742E+02 4.050430729E+02
 4.054348512E+02 4.058277610E+02 4.062216923E+02 4.066166293E+02 4.070126155E+02
 4.074098259E+02 4.078080271E+02 4.082072952E+02 4.086076282E+02 4.090090236E+02
 4.094115018E+02 4.098150016E+02 4.102195513E+02 4.106251637E+02 4.110318234E+02
 4.114395280E+02 4.118482751E+02 4.122580619E+02 4.126688770E+02 4.130807303E+02
 4.134936216E+02 4.139075457E+02 4.143224869E+02 4.147384516E+02 4.151554052E+02
 4.155734077E+02 4.159924304E+02 4.164124662E+02 4.168335127E+02 4.172556386E+02
 4.176787209E+02 4.181028128E+02 4.185279124E+02 4.189540175E+02 4.193811260E+02
 4.198091560E+02 4.202382592E+02 4.206683947E+02 4.210995415E+02 4.215316268E+02
 4.219646991E+02 4.223987558E+02 4.228337941E+02 4.232696958E+02 4.237066853E+02
 4.241447015E+02 4.245837135E+02 4.250236212E+02 4.254644945E+02 4.259063310E+02
 4.263491281E+02 4.267927305E+02 4.272374379E+02 4.276832020E+02 4.281298810E+02
 4.285774488E+02 4.290259629E+02 4.294754206E+02 4.299258188E+02 4.303769629E+02
 4.308292286E+02 4.312825128E+02 4.317367582E+02 4.321918127E+02 4.326477872E+02
 4.331046778E+02 4.335624807E+02 4.340209594E+02 4.344531617E+02 4.349412886E+02
 4.354027386E+02 4.358650435E+02 4.363282353E+02 4.367923092E+02 4.372572609E+02
 4.377228105E+02 4.381586059E+02 4.386573425E+02 4.391257519E+02 4.395950204E+02
 4.400651362E+02 4.405360939E+02 4.410075756E+02 4.414801951E+02 4.419538510E+02
 4.424282324E+02 4.429029809E+02 4.433788241E+02 4.438558231E+02 4.443333669E+02
 4.448112756E+02 4.452514453E+02 4.457704915E+02 4.462510553E+02 4.467323805E+02
 4.472144495E+02 4.476972532E+02 4.481803899E+02 4.486646295E+02 4.491499062E+02
 4.496356262E+02 4.501219586E+02 4.506089647E+02 4.510966333E+02 4.515849527E+02
 4.520734760E+02 4.525632753E+02 4.530536928E+02 4.535444908E+02 4.540358750E+02
 4.545278310E+02 4.550203442E+02 4.555129297E+02 4.560066496E+02 4.565010728E+02
 4.569956585E+02 4.574907206E+02 4.579862412E+02 4.584822019E+02 4.589780822E+02
 4.594747946E+02 4.599725318E+02 4.604700575E+02 4.609679225E+02 4.614661046E+02
 4.619645809E+02 4.624627993E+02 4.629617246E+02 4.634614541E+02 4.639609453E+02
 4.644605251E+02 4.649602468E+02 4.654600823E+02 4.659594540E+02 4.664594269E+02
 4.669595027E+02 4.674594154E+02 4.679593675E+02 4.684592474E+02 4.689590210E+02
 4.694586532E+02 4.699581081E+02 4.704574305E+02 4.709563368E+02 4.714550349E+02
 4.719534028E+02 4.724513998E+02 4.729489845E+02 4.734461142E+02 4.739428424E+02
 4.744388331E+02 4.749343337E+02 4.754292003E+02 4.759233857E+02 4.764168419E+02
 4.769095199E+02 4.774013425E+02 4.778923401E+02 4.783823818E+02 4.788714414E+02
 4.793594660E+02 4.798464020E+02 4.803321948E+02 4.808167671E+02 4.813001286E+02
 4.817826631E+02 4.822633214E+02 4.827425555E+02 4.832203074E+02 4.836965190E+02
 4.841706555E+02 4.846439271E+02 4.851153226E+02 4.855847847E+02 4.860524115E+02
 4.865181438E+02 4.869814815E+02 4.874432518E+02 4.879029316E+02 4.883609291E+02
 4.888163005E+02 4.892694298E+02 4.897202618E+02 4.901687422E+02 4.906148175E+02
 4.910580828E+02 4.914991893E+02 4.919380913E+02 4.923740325E+02 4.928073180E+02
 4.932379015E+02 4.936657373E+02 4.940907811E+02 4.945129894E+02 4.949320446E+02
 4.953487093E+02 4.957621853E+02 4.961726436E+02 4.965800689E+02 4.969844249E+02
 4.973856760E+02 4.977837877E+02 4.981784942E+02 4.985702258E+02 4.989589495E+02
 4.993446097E+02 4.997265516E+02 5.001052001E+02 5.004801532E+02 5.008521826E+02
 5.012208779E+02 5.015862297E+02 5.019480590E+02 5.023068275E+02 5.026621521E+02
 5.030140684E+02 5.033626181E+02 5.037077995E+02 5.040496110E+02 5.043880513E+02
 5.047231189E+02 5.050548122E+02 5.053822524E+02 5.057060577E+02 5.060299116E+02
 5.063478325E+02 5.066626807E+02 5.069741878E+02 5.072823670E+02 5.075872325E+02
 5.078887996E+02 5.081870842E+02 5.084821033E+02 5.087738741E+02 5.090588104E+02
 5.093478395E+02 5.096298743E+02 5.099088306E+02 5.101802917E+02 5.104484872E+02
 5.107270398E+02 5.109934428E+02 5.112565359E+02 5.115167854E+02 5.117739835E+02
 5.120281510E+02 5.122793091E+02 5.125217200E+02 5.127610975E+02 5.130149444E+02
 5.132542849E+02 5.134907262E+02 5.137242905E+02 5.139549991E+02 5.141761984E+02
 5.144080249E+02 5.146303995E+02 5.148498857E+02 5.150666173E+02 5.152806145E+02
 5.154918976E+02 5.157004865E+02 5.159062019E+02 5.161094636E+02 5.163023615E+02
 5.164926591E+02 5.167035173E+02 5.168963577E+02 5.170866385E+02 5.172662319E+02
 5.174433411E+02 5.176425157E+02 5.178227268E+02 5.180004836E+02 5.181757876E+02
 5.183486556E+02 5.185191036E+02 5.186871477E+02 5.188528034E+02 5.190160859E+02
 5.191770102E+02 5.193354172E+02 5.194916699E+02 5.196456072E+02 5.197971759E+02
 5.199375418E+02 5.200938363E+02 5.202386357E+02 5.203811951E+02 5.205215177E+02
 5.206596155E+02 5.207955000E+02 5.209291825E+02 5.210606740E+02 5.211899849E+02
 5.213169753E+02 5.214419573E+02 5.215557265E+02 5.216856001E+02 5.218041780E+02
 5.219206102E+02 5.220349282E+02 5.221471404E+02 5.222572549E+02
 0.000000000E+00-1.202358881E-02-2.295429947E-02-3.388480579E-02-4.479852936E-02
-5.569636905E-02-6.660158621E-02-7.749168907E-02-8.837450220E-02-9.924337586E-02
-1.101116079E-01-1.209725972E-01-1.318263733E-01-1.426729346E-01-1.535122493E-01
-1.643496218E-01-1.751743789E-01-1.859913050E-01-1.967972609E-01-2.075972479E-01
-2.183911456E-01-2.291770455E-01-2.399548193E-01-2.507243396E-01-2.614905984E-01
-2.722398553E-01-2.829820892E-01-2.937172892E-01-3.044435639E-01-3.151607632E-01
-3.258687306E-01-3.365722527E-01-3.472568431E-01-3.579405323E-01-3.686098963E-01
-3.792642309E-01-3.899132584E-01-4.005518575E-01-4.111798516E-01-4.217970626E-01
-4.324033104E-01-4.429984132E-01-4.535821877E-01-4.641544488E-01-4.747150100E-01
-4.852688046E-01-4.958021574E-01-5.063246051E-01-5.168364785E-01-5.273357059E-01
-5.378220961E-01-5.482954572E-01-5.587609447E-01-5.692077043E-01-5.796408570E-01
-5.900547400E-01-6.004600338E-01-6.108511092E-01-6.212277552E-01-6.315954152E-01
-6.419429239E-01-6.522690374E-01-6.625916882E-01-6.728931531E-01-6.831731221E-01
-6.934430870E-01-7.036970408E-01-7.139347996E-01-7.241561838E-01-7.343610173E-01
-7.445491275E-01-7.547203455E-01-7.648806345E-01-7.750175991E-01-7.851375616E-01
-7.952385971E-01-8.053170801E-01-8.153832404E-01-8.254312076E-01-8.354607887E-01
-8.454588692E-01-8.554640524E-01-8.654373877E-01-8.753916331E-01-8.853266348E-01
-8.952291097E-01-9.051383222E-01-9.150147437E-01-9.248779795E-01-9.347154363E-01
-9.445258037E-01-9.543214664E-01-9.640845179E-01-9.738404680E-01-9.835893273E-01
-9.933042332E-01-1.002985047E+00-1.012658408E+00-1.022310890E+00-1.031942387E+00
-1.041552815E+00-1.051155486E+00-1.060723546E+00-1.070277014E+00-1.079802453E+00
-1.089306515E+00-1.098769229E+00-1.108230379E+00-1.117670035E+00-1.127088115E+00
-1.136484572E+00-1.145859362E+00-1.155212440E+00-1.164543767E+00-1.173866405E+00
-1.183154093E+00-1.192426459E+00-1.201670398E+00-1.210887058E+00-1.220092643E+00
-1.229270982E+00-1.238413270E+00-1.247543151E+00-1.256656077E+00-1.265747181E+00
-1.274816452E+00-1.283876356E+00-1.292901901E+00-1.301905598E+00-1.310893633E+00
-1.319854230E+00-1.328785719E+00-1.337702262E+00-1.346597192E+00-1.355470580E+00
-1.364322487E+00-1.373158825E+00-1.381967872E+00-1.390749781E+00-1.399516167E+00
-1.408266962E+00-1.416990680E+00-1.425689374E+00-1.434368793E+00-1.443029071E+00
-1.451668451E+00-1.460287049E+00-1.468884969E+00-1.477462295E+00-1.486019098E+00
-1.494555435E+00-1.503071353E+00-1.511572019E+00-1.520046790E+00-1.527862882E+00
-1.536932294E+00-1.545347237E+00-1.553742640E+00-1.562118457E+00-1.570474799E+00
-1.578811760E+00-1.587129417E+00-1.595432341E+00-1.603711529E+00-1.611968097E+00
-1.620208381E+00-1.628430789E+00-1.636634628E+00-1.644820076E+00-1.652987291E+00
-1.661136413E+00-1.669271451E+00-1.677385176E+00-1.685479749E+00-1.693556335E+00
-1.701614464E+00-1.709657328E+00-1.717682994E+00-1.725691645E+00-1.733683443E+00
-1.741658535E+00-1.749617047E+00-1.757559093E+00-1.765487868E+00-1.773393859E+00
-1.781281866E+00-1.789159407E+00-1.797021246E+00-1.804872756E+00-1.812703651E+00
-1.820519418E+00-1.828322698E+00-1.836108488E+00-1.843502577E+00-1.851634463E+00
-1.859376229E+00-1.867104118E+00-1.874817910E+00-1.882517780E+00-1.890203891E+00
-1.897876397E+00-1.905535439E+00-1.913182880E+00-1.920814669E+00-1.928433146E+00
-1.936039790E+00-1.943633805E+00-1.951215392E+00-1.958784745E+00-1.966342041E+00
-1.973887451E+00-1.981422196E+00-1.988944383E+00-1.996453943E+00-2.003951901E+00
-2.011441719E+00-2.018919161E+00-2.026385844E+00-2.033841926E+00-2.041287558E+00
-2.048723324E+00-2.056148310E+00-2.063563266E+00-2.070968662E+00-2.078364449E+00
-2.085750820E+00-2.093127961E+00-2.100496055E+00-2.107855130E+00-2.115205591E+00
-2.122547659E+00-2.129881472E+00-2.137206975E+00-2.144524504E+00-2.151833665E+00
-2.159135718E+00-2.166430356E+00-2.173717637E+00-2.180997691E+00-2.188271883E+00
-2.195538283E+00-2.202798015E+00-2.210051250E+00-2.217298162E+00-2.224538931E+00
-2.231772395E+00-2.239001344E+00-2.246225308E+00-2.253444163E+00-2.260656924E+00
-2.267864633E+00-2.275067477E+00-2.282265646E+00-2.289457415E+00-2.296646723E+00
-2.303832780E+00-2.311015307E+00-2.318192889E+00-2.325366894E+00-2.332537499E+00
-2.339704879E+00-2.346866738E+00-2.354028126E+00-2.361188455E+00-2.368345645E+00
-2.375499488E+00-2.382651119E+00-2.389800709E+00-2.396948438E+00-2.404091453E+00
-2.411235942E+00-2.418380506E+00-2.425524479E+00-2.432665715E+00-2.439806210E+00
-2.446946153E+00-2.454085741E+00-2.461221549E+00-2.467935583E+00-2.475503796E+00
-2.482644529E+00-2.489785323E+00-2.496926934E+00-2.504069555E+00-2.511213383E+00
-2.518354401E+00-2.525028440E+00-2.532654205E+00-2.539804748E+00-2.546957557E+00
-2.554112718E+00-2.561270416E+00-2.568426099E+00-2.575589356E+00-2.582758909E+00
-2.589930315E+00-2.597098436E+00-2.604274530E+00-2.611459768E+00-2.618645230E+00
-2.625828522E+00-2.632438083E+00-2.640224430E+00-2.647426496E+00-2.654633583E+00
-2.661845745E+00-2.669063172E+00-2.676280194E+00-2.683508650E+00-2.690747888E+00
-2.697989393E+00-2.705236033E+00-2.712489074E+00-2.719748700E+00-2.727015101E+00
-2.734281997E+00-2.741565705E+00-2.748856815E+00-2.756152168E+00-2.763455202E+00
-2.770766089E+00-2.778085004E+00-2.785405138E+00-2.792742677E+00-2.800091626E+00
-2.807444349E+00-2.814805926E+00-2.822176508E+00-2.829556248E+00-2.836937825E+00
-2.844335260E+00-2.851751875E+00-2.859169689E+00-2.866597358E+00-2.874035002E+00
-2.881482740E+00-2.888932778E+00-2.896400014E+00-2.903886403E+00-2.911376808E+00
-2.918876605E+00-2.926387083E+00-2.933908314E+00-2.941432092E+00-2.948974971E+00
-2.956529967E+00-2.964093568E+00-2.971669360E+00-2.979256177E+00-2.986854033E+00
-2.994462931E+00-3.002082865E+00-3.009715067E+00-3.017355747E+00-3.025008635E+00
-3.032672421E+00-3.040347041E+00-3.048032420E+00-3.055728471E+00-3.063436597E+00
-3.071152157E+00-3.078879570E+00-3.086617178E+00-3.094364829E+00-3.102122360E+00
-3.109889593E+00-3.117665903E+00-3.125452366E+00-3.133247508E+00-3.141051510E+00
-3.148864134E+00-3.156685125E+00-3.164514220E+00-3.172350779E+00-3.180195576E+00
-3.188055500E+00-3.195914078E+00-3.203779271E+00-3.211650753E+00-3.219528192E+00
-3.227403320E+00-3.235296901E+00-3.243192769E+00-3.251090558E+00-3.258992541E+00
-3.266898354E+00-3.274800100E+00-3.282712526E+00-3.290627282E+00-3.298551864E+00
-3.306470322E+00-3.314389643E+00-3.322309215E+00-3.330228427E+00-3.338146662E+00
-3.346056999E+00-3.353971365E+00-3.361889342E+00-3.369797567E+00-3.377701808E+00
-3.385601494E+00-3.393496070E+00-3.401384997E+00-3.409267751E+00-3.417138641E+00
-3.425012322E+00-3.432874057E+00-3.440727354E+00-3.448572231E+00-3.456408317E+00
-3.464235269E+00-3.472052769E+00-3.479855924E+00-3.487653629E+00-3.495445632E+00
-3.503230893E+00-3.510996034E+00-3.518749461E+00-3.526482703E+00-3.534211506E+00
-3.541927249E+00-3.549629537E+00-3.557314353E+00-3.564991327E+00-3.572652100E+00
-3.580297205E+00-3.587927354E+00-3.595542348E+00-3.603142015E+00-3.610726216E+00
-3.618294842E+00-3.625847816E+00-3.633364874E+00-3.640859882E+00-3.648418790E+00
-3.655901883E+00-3.663375427E+00-3.670832743E+00-3.678273736E+00-3.685698325E+00
-3.693106449E+00-3.700498063E+00-3.707873143E+00-3.715231684E+00-3.722481591E+00
-3.729901749E+00-3.737208331E+00-3.744501113E+00-3.751662764E+00-3.758802935E+00
-3.766288974E+00-3.773517314E+00-3.780723807E+00-3.787920778E+00-3.795102108E+00
-3.802267901E+00-3.809418278E+00-3.816386977E+00-3.823335269E+00-3.830778223E+00
-3.837868346E+00-3.844943800E+00-3.852004784E+00-3.859051485E+00-3.865877075E+00
-3.873105777E+00-3.880114379E+00-3.887105909E+00-3.894084123E+00-3.901049215E+00
-3.908001383E+00-3.914940834E+00-3.921861031E+00-3.928775642E+00-3.935410792E+00
-3.942028572E+00-3.949447837E+00-3.956315518E+00-3.963171982E+00-3.969718725E+00
-3.976249115E+00-3.983684311E+00-3.990497887E+00-3.997302028E+00-4.004096399E+00
-4.010881236E+00-4.017656779E+00-4.024423265E+00-4.031180935E+00-4.037930030E+00
-4.044670793E+00-4.051396044E+00-4.058120835E+00-4.064838027E+00-4.071544891E+00
-4.077841790E+00-4.084954446E+00-4.091643279E+00-4.098326153E+00-4.105002890E+00
-4.111673732E+00-4.118338926E+00-4.124998717E+00-4.131653351E+00-4.138303073E+00
-4.144940213E+00-4.151580814E+00-4.157723788E+00-4.164856513E+00-4.171486615E+00
-4.178112025E+00-4.184734239E+00-4.191353499E+00-4.197970045E+00
 1.515580961E+01 1.461841594E+01 1.412981587E+01 1.364117949E+01 1.315325166E+01
 1.266599616E+01 1.217837704E+01 1.169140346E+01 1.120472866E+01 1.071865291E+01
 1.023258408E+01 9.746819562E+00 9.261359886E+00 8.776206596E+00 8.291362256E+00
 7.806590377E+00 7.322368854E+00 6.838483832E+00 6.355075750E+00 5.871920531E+00
 5.389023011E+00 4.906468064E+00 4.424260922E+00 3.942406772E+00 3.460681727E+00
 2.979700041E+00 2.499014618E+00 2.018625263E+00 1.538615846E+00 1.058992232E+00
 5.797605089E-01 1.007054713E-01-3.775255830E-01-8.557411964E-01-1.333342065E+00
-1.810297732E+00-2.287044427E+00-2.763353823E+00-3.239218894E+00-3.714632485E+00
-4.189587292E+00-4.664075876E+00-5.138090659E+00-5.611623928E+00-6.084667839E+00
-6.557443857E+00-7.029339790E+00-7.500783578E+00-7.971790916E+00-8.442269786E+00
-8.912212359E+00-9.381610717E+00-9.850696584E+00-1.031898405E+01-1.078670321E+01
-1.125360070E+01-1.172015618E+01-1.218611857E+01-1.265147962E+01-1.311648451E+01
-1.358063335E+01-1.404387114E+01-1.450700334E+01-1.496923561E+01-1.543055464E+01
-1.589147660E+01-1.635173231E+01-1.681131368E+01-1.727021268E+01-1.772842125E+01
-1.818593134E+01-1.864273488E+01-1.909909909E+01-1.955446641E+01-2.000912016E+01
-2.046297528E+01-2.091587115E+01-2.136826981E+01-2.181990965E+01-2.227078394E+01
-2.272030476E+01-2.317020932E+01-2.361874743E+01-2.406649360E+01-2.451344142E+01
-2.495899331E+01-2.540491583E+01-2.584942962E+01-2.629341590E+01-2.673630628E+01
-2.717803989E+01-2.761917427E+01-2.805890362E+01-2.849837735E+01-2.893759636E+01
-2.937535033E+01-2.981163242E+01-3.024764248E+01-3.068277473E+01-3.111702312E+01
-3.155038250E+01-3.198345142E+01-3.241501675E+01-3.284597882E+01-3.327572874E+01
-3.370456343E+01-3.413157888E+01-3.455856800E+01-3.498462891E+01-3.540975560E+01
-3.583394359E+01-3.625718847E+01-3.667948588E+01-3.710083154E+01-3.752181268E+01
-3.794124067E+01-3.835999901E+01-3.877749260E+01-3.919376962E+01-3.960955645E+01
-4.002411725E+01-4.043704946E+01-4.084941659E+01-4.126100922E+01-4.167160384E+01
-4.208119646E+01-4.249034668E+01-4.289792264E+01-4.330448609E+01-4.371031310E+01
-4.411486834E+01-4.451807032E+01-4.492054883E+01-4.532199453E+01-4.572240344E+01
-4.612177216E+01-4.652036211E+01-4.691764019E+01-4.731360961E+01-4.770879046E+01
-4.810317602E+01-4.849624537E+01-4.888808755E+01-4.927895189E+01-4.966883140E+01
-5.005763531E+01-5.044535908E+01-5.083199890E+01-5.121755163E+01-5.160201481E+01
-5.198538655E+01-5.236766548E+01-5.274908075E+01-5.312915271E+01-5.347951616E+01
-5.388584096E+01-5.426261724E+01-5.463828607E+01-5.501283441E+01-5.538625777E+01
-5.575855242E+01-5.612971539E+01-5.649994536E+01-5.686883716E+01-5.723643753E+01
-5.760301678E+01-5.796848832E+01-5.833280733E+01-5.869596950E+01-5.905797133E+01
-5.941881013E+01-5.977865559E+01-6.013718190E+01-6.049447988E+01-6.085059655E+01
-6.120550087E+01-6.155931555E+01-6.191193878E+01-6.226336350E+01-6.261358374E+01
-6.296259462E+01-6.331039239E+01-6.365697446E+01-6.400247441E+01-6.434647391E+01
-6.468917337E+01-6.503088316E+01-6.537136032E+01-6.571082276E+01-6.604881281E+01
-6.638555596E+01-6.672115516E+01-6.705538571E+01-6.737222030E+01-6.772000343E+01
-6.805043511E+01-6.837960466E+01-6.870748662E+01-6.903407379E+01-6.935935993E+01
-6.968333980E+01-7.000600919E+01-7.032743763E+01-7.064744770E+01-7.096612729E+01
