  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-1.199885125E+00-1.207300457E+00-1.214710880E+00-1.222116319E+00-1.229517332E+00
-1.236783766E+00-1.244306318E+00-1.251694826E+00-1.259079130E+00-1.266459682E+00
-1.273836664E+00-1.281209559E+00-1.288579886E+00-1.295814164E+00-1.303311645E+00
-1.310673451E+00-1.318032795E+00-1.325389864E+00-1.332744845E+00-1.340097920E+00
-1.347449266E+00-1.354659085E+00-1.362147505E+00-1.369494747E+00-1.376840965E+00
-1.384041255E+00-1.391239453E+00-1.398435632E+00-1.405629832E+00-1.413562358E+00
-1.420905682E+00-1.428248965E+00-1.435592346E+00-1.442935953E+00-1.450118683E+00
-1.457299691E+00-1.464969430E+00-1.472315259E+00-1.479661963E+00-1.487009678E+00
-1.494358536E+00-1.501708669E+00-1.508878407E+00-1.516413288E+00-1.523768048E+00
-1.531124602E+00-1.538483079E+00-1.545843604E+00-1.553206303E+00-1.560366611E+00
-1.567938703E+00-1.575308655E+00-1.582681243E+00-1.590056582E+00-1.597434776E+00
-1.604815929E+00-1.611968054E+00-1.619587432E+00-1.626978106E+00-1.634372036E+00
-1.641769365E+00-1.649170167E+00-1.656574510E+00-1.663718630E+00-1.671393848E+00
-1.678809376E+00-1.686228447E+00-1.693651303E+00-1.701077971E+00-1.708508475E+00
-1.715643264E+00-1.723380582E+00-1.730823088E+00-1.738268993E+00-1.745718718E+00
-1.753172233E+00-1.760629502E+00-1.767751752E+00-1.775552934E+00-1.782670709E+00
-1.789786178E+00-1.797967652E+00-1.805077756E+00-1.812185162E+00-1.820412211E+00
-1.827900130E+00-1.834997907E+00-1.842883587E+00-1.849974159E+00-1.857877087E+00
-1.864959672E+00-1.872878957E+00-1.879952707E+00-1.887887566E+00-1.894951584E+00
-1.902901526E+00-1.910411891E+00-1.917920520E+00-1.925429422E+00-1.932464854E+00
-1.940445794E+00-1.947954977E+00-1.955462163E+00-1.962968176E+00-1.970472699E+00
-1.977975407E+00-1.985475967E+00-1.992451336E+00-2.000469221E+00-2.007961263E+00
-2.015449730E+00-2.022934276E+00-2.030414528E+00-2.037890105E+00-2.045360623E+00
-2.052255999E+00-2.060284831E+00-2.067737868E+00-2.075184217E+00-2.082623539E+00
-2.090055434E+00-2.097479498E+00-2.104895324E+00-2.111689215E+00-2.119700605E+00
-2.126465694E+00-2.134467769E+00-2.141836548E+00-2.149194367E+00-2.156541076E+00
-2.163876273E+00-2.170546870E+00-2.178508840E+00-2.185808912E+00-2.193094307E+00
-2.200366413E+00-2.207624926E+00-2.214869553E+00-2.222100009E+00-2.229316024E+00
-2.235824670E+00-2.243702054E+00-2.250874858E+00-2.258030677E+00-2.265170954E+00
-2.272295523E+00-2.279401821E+00-2.286496210E+00-2.293573338E+00-2.300633281E+00
-2.307673936E+00-2.314701600E+00-2.321711661E+00-2.328703379E+00-2.335677682E+00
-2.342634481E+00-2.349573711E+00-2.356495324E+00-2.363399290E+00-2.370285597E+00
-2.377154251E+00-2.384002664E+00-2.390836604E+00-2.397654579E+00-2.404450423E+00
-2.411237583E+00-2.418004700E+00-2.424744765E+00-2.431473970E+00-2.438185789E+00
-2.444880229E+00-2.451557319E+00-2.458217108E+00-2.464857003E+00-2.471483013E+00
-2.478093437E+00-2.484684976E+00-2.491259861E+00-2.497818302E+00-2.504360516E+00
-2.510883996E+00-2.517399752E+00-2.523898901E+00-2.530378188E+00-2.536835127E+00
-2.543283581E+00-2.549716770E+00-2.556132093E+00-2.562539372E+00-2.568932980E+00
-2.575299581E+00-2.581658743E+00-2.588003743E+00-2.594334824E+00-2.600652241E+00
-6.833238012E+01-6.865821581E+01-6.894228887E+01-6.922612929E+01-6.954321762E+01
-6.983712543E+01-7.013074292E+01-7.041386802E+01-7.071686037E+01-7.100936892E+01
-7.130156343E+01-7.159343642E+01-7.187567043E+01-7.217625588E+01-7.245807383E+01
-7.273967530E+01-7.304804281E+01-7.332915223E+01-7.361000715E+01-7.391682577E+01
-7.420570173E+01-7.448566547E+01-7.478231827E+01-7.506160438E+01-7.535728347E+01
-7.564414446E+01-7.593057461E+01-7.621656670E+01-7.650211459E+01-7.678721333E+01
-7.706375087E+01-7.735605697E+01-7.763977900E+01-7.792303855E+01-7.820581973E+01
-7.848811269E+01-7.876990655E+01-7.905118943E+01-7.932404569E+01-7.961217049E+01
-7.989184068E+01-8.016310115E+01-8.044948430E+01-8.072743322E+01-8.100478433E+01
-8.128152492E+01-8.155764182E+01-8.182538177E+01-8.210795027E+01-8.238211409E+01
-8.265561132E+01-8.292842200E+01-8.320053743E+01-8.347194533E+01-8.374263277E+01
-8.400503381E+01-8.428179387E+01-8.454274221E+01-8.481789995E+01-8.508477908E+01
-8.535085742E+01-8.561612169E+01-8.588055836E+01-8.614415368E+01-8.639964875E+01
-8.666876456E+01-8.692259336E+01-8.718983860E+01-8.744903239E+01-8.770732043E+01
-8.796471195E+01-8.822114870E+01-8.846976342E+01-8.873118352E+01-8.898475267E+01
-8.923734509E+01-8.948894646E+01-8.973954477E+01-8.998912789E+01-9.023768351E+01
-9.047876223E+01-9.071887371E+01-9.097702446E+01-9.122137979E+01-9.146457736E+01
-9.170674477E+01-9.194776789E+01-9.218767084E+01-9.242050383E+01-9.265228824E+01
-9.290051705E+01-9.313587271E+01-9.337001531E+01-9.359736291E+01-9.383473980E+01
-9.406529454E+01-9.428922776E+01-9.451202915E+01-9.474959396E+01-9.497522361E+01
-9.519958872E+01-9.542267930E+01-9.564452037E+01-9.586502853E+01-9.607935310E+01
-9.630211188E+01-9.651863330E+01-9.673384539E+01-9.694770081E+01-9.716018644E+01
-9.737132234E+01-9.758103029E+01-9.778497208E+01-9.799621328E+01-9.820163460E+01
-9.840566798E+01-9.860817994E+01-9.880924578E+01-9.900885118E+01-9.920692822E+01
-9.939962139E+01-9.959854291E+01-9.979205324E+01-9.998402167E+01-1.001744341E+02
-1.003596906E+02-1.005505506E+02-1.007362330E+02-1.009168871E+02-1.011027750E+02
-1.012836160E+02-1.014628177E+02-1.016403589E+02-1.018162366E+02-1.019904077E+02
-1.021597793E+02-1.023336136E+02-1.025026103E+02-1.026698434E+02-1.028353057E+02
-1.029989706E+02-1.031608233E+02-1.033208387E+02-1.034762370E+02-1.036353034E+02
-1.037897180E+02-1.039422295E+02-1.040928197E+02-1.042414664E+02-1.043881607E+02
-1.045303529E+02-1.046756189E+02-1.048163535E+02-1.049550595E+02-1.050917236E+02
-1.052263279E+02-1.053588418E+02-1.054892714E+02-1.056152886E+02-1.057437707E+02
-1.058678022E+02-1.059896612E+02-1.061093268E+02-1.062267782E+02-1.063419940E+02
-1.064549527E+02-1.065635458E+02-1.066740113E+02-1.067800656E+02-1.068837723E+02
-1.069831290E+02-1.070801652E+02-1.071748581E+02-1.072671838E+02-1.073662403E+02
-1.074553444E+02-1.075419251E+02-1.076259564E+02-1.077074117E+02-1.077845612E+02
-1.078591731E+02-1.079360519E+02-1.080069337E+02-1.080751048E+02-1.081405379E+02
-1.082032053E+02-1.082630784E+02-1.083187523E+02-1.083743271E+02-1.084256456E+02
-1.084740560E+02-1.085195291E+02-1.085620356E+02-1.086015454E+02-1.086370552E+02
-1.086714517E+02-1.087017877E+02-1.087290056E+02-1.087530752E+02-1.087739652E+02
-1.087916441E+02-1.088056756E+02-1.088172388E+02-1.088250910E+02-1.088296048E+02
-1.088307487E+02-1.088284908E+02-1.088227982E+02-1.088140240E+02-1.088009769E+02
-1.087847817E+02-1.087650223E+02-1.087416666E+02-1.087146824E+02-1.086840370E+02
-1.086511527E+02-1.086116332E+02-1.085698051E+02-1.085241898E+02-1.084747542E+02
-1.084214674E+02-1.083642983E+02-1.083060732E+02-1.082382072E+02-1.081725319E+02
-1.081032764E+02-1.080191687E+02-1.079421631E+02-1.078615295E+02-1.077636007E+02
-1.076701602E+02-1.075777747E+02-1.074707591E+02-1.073705827E+02-1.072544975E+02
-1.071464728E+02-1.070211981E+02-1.069052717E+02-1.067706886E+02-1.066468153E+02
-1.065028125E+02-1.063622845E+02-1.062174118E+02-1.060681388E+02-1.059242737E+02
-1.057563651E+02-1.055937943E+02-1.054268061E+02-1.052553708E+02-1.050794837E+02
-1.048991412E+02-1.047143406E+02-1.045384208E+02-1.043313619E+02-1.041331867E+02
-1.039305625E+02-1.037234959E+02-1.035119951E+02-1.032960696E+02-1.030757299E+02
-1.028682999E+02-1.026218602E+02-1.023883583E+02-1.021505080E+02-1.019083284E+02
-1.016618416E+02-1.014110711E+02-1.011560415E+02-1.009184167E+02-1.006333109E+02
-1.003884310E+02-1.000938987E+02-9.981800371E+01-9.953805079E+01-9.925406737E+01
-9.896609117E+01-9.870035844E+01-9.837838504E+01-9.807859486E+01-9.777504342E+01
-9.746770548E+01-9.715662549E+01-9.684184810E+01-9.652341823E+01-9.620138093E+01
-9.590728269E+01-9.554674125E+01-9.521408068E+01-9.487807402E+01-9.453869622E+01
-9.419599666E+01-9.385014259E+01-9.350086509E+01-9.314846666E+01-9.279298569E+01
-9.243457154E+01-9.207294323E+01-9.170837840E+01-9.134096327E+01-9.097069667E+01
-9.059762986E+01-9.022181297E+01-8.984329504E+01-8.946212406E+01-8.907834700E+01
-8.869200991E+01-8.830330654E+01-8.791195556E+01-8.751808827E+01-8.712211545E+01
-8.672330278E+01-8.632236334E+01-8.591976974E+01-8.551460455E+01-8.510730291E+01
-8.469791057E+01-8.428647137E+01-8.387302739E+01-8.345778607E+01-8.304041532E+01
-8.262106588E+01-8.219999689E+01-8.177711660E+01-8.135246084E+01-8.092606427E+01
-8.049814074E+01-8.006801308E+01-7.963630969E+01-7.920329396E+01-7.876918215E+01
-7.833308450E+01-7.789549712E+01-7.745663955E+01-7.701587786E+01-7.657363729E+01
-7.613089151E+01-7.568632711E+01-7.524045421E+01-7.479329906E+01-7.434488669E+01
-2.120000000E+00-2.121865401E+00-2.123498674E+00-2.125169816E+00-2.127079448E+00
-2.128847124E+00-2.130582390E+00-2.132227614E+00-2.133959169E+00-2.135603854E+00
-2.137222137E+00-2.138816030E+00-2.140337803E+00-2.141940031E+00-2.143429062E+00
-2.144904480E+00-2.146504543E+00-2.147947653E+00-2.149373279E+00-2.150913165E+00
-2.152346651E+00-2.153718942E+00-2.155155685E+00-2.156502779E+00-2.157926361E+00
-2.159306908E+00-2.160686809E+00-2.162068008E+00-2.163452441E+00-2.164842028E+00
-2.166198740E+00-2.167637354E+00-2.169028319E+00-2.170409217E+00-2.171777727E+00
-2.173131709E+00-2.174469165E+00-2.175788239E+00-2.177050901E+00-2.178365135E+00
-2.179629224E+00-2.180845736E+00-2.182117358E+00-2.183332882E+00-2.184525974E+00
-2.185696033E+00-2.186842547E+00-2.187933825E+00-2.189066434E+00-2.190153046E+00
-2.191223975E+00-2.192277910E+00-2.193313551E+00-2.194329557E+00-2.195324553E+00
-2.196270210E+00-2.197246298E+00-2.198151253E+00-2.199090611E+00-2.199986072E+00
-2.200862384E+00-2.201718415E+00-2.202552926E+00-2.203364551E+00-2.204130384E+00
-2.204916788E+00-2.205643136E+00-2.206389196E+00-2.207091614E+00-2.207770466E+00
-2.208425628E+00-2.209056737E+00-2.209647501E+00-2.210246070E+00-2.210805775E+00
-2.211343242E+00-2.211858770E+00-2.212352539E+00-2.212824598E+00-2.213274861E+00
-2.213692219E+00-2.214088508E+00-2.214494196E+00-2.214859026E+00-2.215203263E+00
-2.215526804E+00-2.215829015E+00-2.216109268E+00-2.216360569E+00-2.216589102E+00
-2.216804309E+00-2.216977234E+00-2.217117834E+00-2.217222804E+00-2.217299685E+00
-2.217349202E+00-2.217375155E+00-2.217380225E+00-2.217360739E+00-2.217318365E+00
-2.217254481E+00-2.217170613E+00-2.217068126E+00-2.216948304E+00-2.216815461E+00
-2.216660582E+00-2.216487521E+00-2.216291689E+00-2.216074049E+00-2.215835381E+00
-2.215576268E+00-2.215297276E+00-2.215005182E+00-2.214679785E+00-2.214332820E+00
-2.213956189E+00-2.213550095E+00-2.213114158E+00-2.212647991E+00-2.212151217E+00
-2.211633907E+00-2.211061231E+00-2.210458816E+00-2.209814795E+00-2.209128517E+00
-2.208413691E+00-2.207639949E+00-2.206865728E+00-2.206093415E+00-2.205275202E+00
-2.204451991E+00-2.203610656E+00-2.202752743E+00-2.201879561E+00-2.200992474E+00
-2.200108835E+00-2.199180011E+00-2.198249721E+00-2.197300835E+00-2.196333822E+00
-2.195349064E+00-2.194346699E+00-2.193326777E+00-2.192307548E+00-2.191231696E+00
-2.190151214E+00-2.189047323E+00-2.187919615E+00-2.186767639E+00-2.185590795E+00
-2.184409924E+00-2.183159936E+00-2.181901488E+00-2.180612445E+00-2.179292685E+00
-2.177942165E+00-2.176561014E+00-2.175149032E+00-2.173732769E+00-2.172232006E+00
-2.170724995E+00-2.169186154E+00-2.167616248E+00-2.166016058E+00-2.164386385E+00
-2.162728039E+00-2.161074064E+00-2.159327901E+00-2.157587825E+00-2.155822576E+00
-2.154068796E+00-2.152293563E+00-2.150507999E+00-2.148716805E+00-2.146735176E+00
-2.144894678E+00-2.143048261E+00-2.141195709E+00-2.139336734E+00-2.137512018E+00
-2.135681014E+00-2.133718606E+00-2.131832871E+00-2.129940791E+00-2.128042266E+00
-2.126137191E+00-2.124225456E+00-2.122354469E+00-2.120382533E+00-2.118453135E+00
-2.116519026E+00-2.114580498E+00-2.112637874E+00-2.110691502E+00-2.108795982E+00
-2.106789828E+00-2.104837285E+00-2.102884797E+00-2.100933059E+00-2.098982816E+00
-2.097034862E+00-2.095151096E+00-2.093149786E+00-2.091216064E+00-2.089289933E+00
-2.087372416E+00-2.085464614E+00-2.083567697E+00-2.081749791E+00-2.079811915E+00
-2.077956786E+00-2.076119010E+00-2.074299886E+00-2.072500848E+00-2.070723418E+00
-2.069039408E+00-2.067240176E+00-2.065538275E+00-2.063865461E+00-2.062223293E+00
-2.060613531E+00-2.059038046E+00-2.057567865E+00-2.055998388E+00-2.054605722E+00
-2.053252678E+00-2.051747467E+00-2.050485232E+00-2.049268026E+00-2.047917234E+00
-2.046744578E+00-2.045685014E+00-2.044569338E+00-2.043623502E+00-2.042635811E+00
-2.041812512E+00-2.040963934E+00-2.040271643E+00-2.039570585E+00-2.039015043E+00
-2.038469307E+00-2.038033287E+00-2.037676909E+00-2.037402382E+00-2.037221590E+00
-2.037108392E+00-2.037092020E+00-2.037164907E+00-2.037329173E+00-2.037587001E+00
-2.037940623E+00-2.038392318E+00-2.038902612E+00-2.039597920E+00-2.040353157E+00
-2.041212046E+00-2.042176560E+00-2.043248702E+00-2.044430505E+00-2.045724032E+00
-2.047019862E+00-2.048651830E+00-2.050285448E+00-2.052033853E+00-2.053898772E+00
-2.055881938E+00-2.057985094E+00-2.060209998E+00-2.062359135E+00-2.065029219E+00
-2.067396856E+00-2.070335741E+00-2.073178612E+00-2.076148489E+00-2.079245244E+00
-2.082468619E+00-2.085514432E+00-2.089292611E+00-2.092887114E+00-2.096596910E+00
-2.100422088E+00-2.104361902E+00-2.108415607E+00-2.112582455E+00-2.116861703E+00
-2.120825030E+00-2.125753049E+00-2.130357436E+00-2.135058269E+00-2.139855448E+00
-2.144747850E+00-2.149732651E+00-2.154817143E+00-2.160018245E+00-2.165336133E+00
-2.170765557E+00-2.176306913E+00-2.181942308E+00-2.187664579E+00-2.193470875E+00
-2.199357652E+00-2.205321490E+00-2.211359090E+00-2.217467258E+00-2.223642904E+00
-2.229883029E+00-2.236182303E+00-2.242540523E+00-2.248940130E+00-2.255370204E+00
-2.261850455E+00-2.268400096E+00-2.275009868E+00-2.281690761E+00-2.288431788E+00
-2.295228509E+00-2.302076664E+00-2.308972136E+00-2.315908124E+00-2.322885056E+00
-2.329881015E+00-2.336884435E+00-2.343893398E+00-2.350903965E+00-2.357912314E+00
-2.364911791E+00-2.371916927E+00-2.378950026E+00-2.386008820E+00-2.393086636E+00
-2.400195024E+00-2.407323053E+00-2.414464364E+00-2.421623410E+00-2.428772405E+00
-2.435889817E+00-2.442993953E+00-2.450073797E+00-2.457126177E+00-2.464147955E+00
 3.518126847E+01 3.523495725E+01 3.529654328E+01 3.537188372E+01 3.547140570E+01
 3.557631812E+01 3.569179628E+01 3.581245334E+01 3.595079732E+01 3.609230202E+01
 3.624027228E+01 3.639354941E+01 3.654592904E+01 3.671163157E+01 3.686925281E+01
 3.702798824E+01 3.720247872E+01 3.736216570E+01 3.752239070E+01 3.769836482E+01
 3.786507809E+01 3.802767293E+01 3.820119782E+01 3.836607670E+01 3.854225675E+01
 3.871460596E+01 3.888792426E+01 3.906204089E+01 3.923679402E+01 3.941203038E+01
 3.958259625E+01 3.976322063E+01 3.993847823E+01 4.011320571E+01 4.028722344E+01
 4.046036356E+01 4.063246496E+01 4.080337345E+01 4.096818398E+01 4.114104553E+01
 4.130776357E+01 4.146840611E+01 4.163671789E+01 4.179856964E+01 4.195847483E+01
 4.211633786E+01 4.227206816E+01 4.242129266E+01 4.257687113E+01 4.272605083E+01
 4.287306788E+01 4.301785580E+01 4.316035431E+01 4.330050133E+01 4.343823454E+01
 4.356973662E+01 4.370622104E+01 4.383291609E+01 4.396443244E+01 4.408992611E+01
 4.421298721E+01 4.433359389E+01 4.445172085E+01 4.456733901E+01 4.467732649E+01
 4.479101174E+01 4.489629412E+01 4.500503625E+01 4.510837870E+01 4.520928469E+01
 4.530778382E+01 4.540387755E+01 4.549509530E+01 4.558895293E+01 4.567802177E+01
 4.576483995E+01 4.584943941E+01 4.593185673E+01 4.601212700E+01 4.609028086E+01
 4.616438842E+01 4.623654522E+01 4.631233539E+01 4.638239489E+01 4.645050805E+01
 4.651673446E+01 4.658106142E+01 4.664351119E+01 4.670260331E+01 4.675992394E+01
 4.681951077E+01 4.687422538E+01 4.692691552E+01 4.697638588E+01 4.702628893E+01
 4.707325093E+01 4.711750144E+01 4.716023471E+01 4.720433603E+01 4.724483599E+01
 4.728382126E+01 4.732135831E+01 4.735751492E+01 4.739233727E+01 4.742515062E+01
 4.745819908E+01 4.748913299E+01 4.751867864E+01 4.754687594E+01 4.757376505E+01
 4.759938552E+01 4.762376078E+01 4.764644828E+01 4.766886489E+01 4.768938486E+01
 4.770846511E+01 4.772610961E+01 4.774233428E+01 4.775714046E+01 4.777052192E+01
 4.778225304E+01 4.779294063E+01 4.780173900E+01 4.780885084E+01 4.781426775E+01
 4.781792757E+01 4.782036372E+01 4.782186261E+01 4.782253715E+01 4.782231759E+01
 4.782109611E+01 4.781893530E+01 4.781588772E+01 4.781200116E+01 4.780732026E+01
 4.780198941E+01 4.779571386E+01 4.778866322E+01 4.778071741E+01 4.777189756E+01
 4.776221975E+01 4.775169423E+01 4.774032742E+01 4.772834303E+01 4.771502055E+01
 4.770093737E+01 4.768586599E+01 4.766979948E+01 4.765272908E+01 4.763464270E+01
 4.761587318E+01 4.759536037E+01 4.757404195E+01 4.755155241E+01 4.752789137E+01
 4.750306005E+01 4.747706339E+01 4.744990056E+01 4.742210097E+01 4.739206509E+01
 4.736133900E+01 4.732942409E+01 4.729634389E+01 4.726212249E+01 4.722678447E+01
 4.719035478E+01 4.715357831E+01 4.711430059E+01 4.707472879E+01 4.703417289E+01
 4.699349456E+01 4.695195158E+01 4.690987366E+01 4.686740151E+01 4.682011655E+01
 4.677592489E+01 4.673132948E+01 4.668632580E+01 4.664090716E+01 4.659607585E+01
 4.655084386E+01 4.650209988E+01 4.645500736E+01 4.640751096E+01 4.635960924E+01
 4.631130034E+01 4.626258220E+01 4.621467249E+01 4.616393910E+01 4.611407046E+01
 4.606385627E+01 4.601330671E+01 4.596243281E+01 4.591124646E+01 4.586119504E+01
 4.580801173E+01 4.575604970E+01 4.570389582E+01 4.565157262E+01 4.559910419E+01
 4.554651616E+01 4.549549228E+01 4.544110844E+01 4.538839600E+01 4.533573267E+01
 4.528315173E+01 4.523068905E+01 4.517838269E+01 4.512812452E+01 4.507441355E+01
 4.502287060E+01 4.497169223E+01 4.492092135E+01 4.487060505E+01 4.482079336E+01
 4.477351202E+01 4.472290624E+01 4.467495923E+01 4.462776168E+01 4.458136601E+01
 4.453583092E+01 4.449121858E+01 4.444955239E+01 4.440504190E+01 4.436552783E+01
 4.432712957E+01 4.428441405E+01 4.424860551E+01 4.421409620E+01 4.417584141E+01
 4.414268597E+01 4.411279014E+01 4.408139874E+01 4.405488151E+01 4.402731904E+01
 4.400448051E+01 4.398112195E+01 4.396225228E+01 4.394338780E+01 4.392869210E+01
 4.391459464E+01 4.390372843E+01 4.389532490E+01 4.388946119E+01 4.388634558E+01
 4.388567911E+01 4.388787234E+01 4.389286490E+01 4.390073039E+01 4.391154388E+01
 4.392538191E+01 4.394232239E+01 4.396093669E+01 4.398578612E+01 4.401236237E+01
 4.404223912E+01 4.407548353E+01 4.411216347E+01 4.415234750E+01 4.419610478E+01
 4.423975608E+01 4.429452963E+01 4.434918285E+01 4.440751860E+01 4.446959372E+01
 4.453546479E+01 4.460518843E+01 4.467882125E+01 4.474983935E+01 4.483794846E+01
 4.491598076E+01 4.501272521E+01 4.510619834E+01 4.520374485E+01 4.530535890E+01
 4.541103006E+01 4.551079673E+01 4.563444957E+01 4.575200121E+01 4.587324022E+01
 4.599816698E+01 4.612675449E+01 4.625897549E+01 4.639480261E+01 4.653420834E+01
 4.666324810E+01 4.682360115E+01 4.697334031E+01 4.712613998E+01 4.728199431E+01
 4.744086426E+01 4.760265558E+01 4.776759801E+01 4.793621250E+01 4.810849927E+01
 4.828428701E+01 4.846358856E+01 4.864583768E+01 4.883080655E+01 4.901840366E+01
 4.920851531E+01 4.940103204E+01 4.959584843E+01 4.979286284E+01 4.999197710E+01
 5.019309626E+01 5.039605049E+01 5.060083905E+01 5.080691747E+01 5.101394091E+01
 5.122253485E+01 5.143327661E+01 5.164586920E+01 5.186067066E+01 5.207733230E+01
 5.229571633E+01 5.251569089E+01 5.273712904E+01 5.295981798E+01 5.318378011E+01
 5.340834366E+01 5.363315135E+01 5.385815016E+01 5.408322226E+01 5.430825377E+01
 5.453303987E+01 5.475804559E+01 5.498393711E+01 5.521063989E+01 5.543794661E+01
 5.566623508E+01 5.589516120E+01 5.612452789E+01 5.635449121E+01 5.658420049E+01
 5.681297848E+01 5.704142275E+01 5.726918863E+01 5.749618351E+01 5.772231590E+01
 9.564407781E+09 9.560298923E+09 9.556882561E+09 9.553706926E+09 9.550495034E+09
 9.547850989E+09 9.545521246E+09 9.543548178E+09 9.541702094E+09 9.540148013E+09
 9.538787641E+09 9.537592103E+09 9.536568092E+09 9.535598124E+09 9.534785025E+09
 9.534051595E+09 9.533325579E+09 9.532724336E+09 9.532173472E+09 9.531621292E+09
 9.531143106E+09 9.530713731E+09 9.530291249E+09 9.529920910E+09 9.529554768E+09
 9.529222543E+09 9.528911183E+09 9.528618669E+09 9.528343212E+09 9.528083228E+09
 9.527844142E+09 9.527604194E+09 9.527382784E+09 9.527172061E+09 9.526971136E+09
 9.526779206E+09 9.526595546E+09 9.526419505E+09 9.526255164E+09 9.526087965E+09
 9.525931435E+09 9.525784620E+09 9.525634548E+09 9.525493335E+09 9.525356370E+09
 9.525223188E+09 9.525093260E+09 9.524969504E+09 9.524840460E+09 9.524715786E+09
 9.524590612E+09 9.524463254E+09 9.524331540E+09 9.524192711E+09 9.524043304E+09
